source_task_id,domain,reward_basis,official_reward_basis_fully_local,text_judge_components,action_count,read_action_count,write_action_count,unique_read_tools,unique_write_tools,branch_proxy_count,has_policy_sensitive_decision,is_multistage_reference,status,exclusion_reason,score,goal,reference_action_sequence,reference_action_args,selection_set
2,retail,DB|NL_ASSERTION,false,NL_ASSERTION,11,10,1,find_user_id_by_name_zip|get_order_details|get_product_details|get_user_details,return_delivered_order_items,4,true,true,candidate_structural,,41,"Instructions: 	Domain: retail 	Reason for call: 		You want to know exactly how many tshirt options are available in the online store right now. You want to also return the cleaner, headphone, and smart watch. 	Known info: 		You are Yusuf Rossi in zip code 19122. 	Unknown info: 		You do not remember your email address 	Task instructions: 		.",find_user_id_by_name_zip > get_product_details > get_product_details > get_user_details > get_order_details > get_order_details > get_order_details > get_order_details > get_order_details > get_product_details > return_delivered_order_items,"find_user_id_by_name_zip:{""first_name"": ""Yusuf"", ""last_name"": ""Rossi"", ""zip"": ""19122""} || get_product_details:{""product_id"": ""6086499569""} || get_product_details:{""product_id"": ""9523456873""} || get_user_details:{""user_id"": ""yusuf_rossi_9620""} || get_order_details:{""order_id"": ""#W6247578""} || get_order_details:{""order_id"": ""#W9711842""} || get_order_details:{""order_id"": ""#W4776164""} || get_order_details:{""order_id"": ""#W6679257""} || get_order_details:{""order_id"": ""#W2378156""} || get_product_details:{""product_id"": ""9523456873""} || return_delivered_order_items:{""item_ids"": [""4602305039"", ""4202497723"", ""9408160950""], ""order_id"": ""#W2378156"", ""payment_method_id"": ""credit_card_9513926""}",screened_10_15
3,retail,DB|NL_ASSERTION,false,NL_ASSERTION,12,11,1,find_user_id_by_name_zip|get_order_details|get_product_details|get_user_details,modify_pending_order_items,4,true,true,candidate_structural,,42,"Instructions: 	Domain: retail 	Reason for call: 		You want to know exactly how many tshirt options are available in the online store right now. You want to modify all your pending small tshirt to purple, same size, same v-neck, and prefer polyester. 	Known info: 		You are Yusuf Rossi in zipcode 19122. 	Unknown info: 		You do not remember your email address 	Task instructions: 		You are a private person that does not want to reveal much about yourself.",find_user_id_by_name_zip > get_product_details > get_product_details > get_user_details > get_order_details > get_order_details > get_order_details > get_order_details > get_order_details > get_product_details > get_user_details > modify_pending_order_items,"find_user_id_by_name_zip:{""first_name"": ""Yusuf"", ""last_name"": ""Rossi"", ""zip"": ""19122""} || get_product_details:{""product_id"": ""6086499569""} || get_product_details:{""product_id"": ""9523456873""} || get_user_details:{""user_id"": ""yusuf_rossi_9620""} || get_order_details:{""order_id"": ""#W6247578""} || get_order_details:{""order_id"": ""#W9711842""} || get_order_details:{""order_id"": ""#W4776164""} || get_order_details:{""order_id"": ""#W6679257""} || get_order_details:{""order_id"": ""#W2378156""} || get_product_details:{""product_id"": ""9523456873""} || get_user_details:{""user_id"": ""yusuf_rossi_9620""} || modify_pending_order_items:{""item_ids"": [""8349118980""], ""new_item_ids"": [""9647292434""], ""order_id"": ""#W4776164"", ""payment_method_id"": ""credit_card_9513926""}",screened_10_15
4,retail,DB|NL_ASSERTION,false,NL_ASSERTION,13,11,2,find_user_id_by_name_zip|get_order_details|get_product_details|get_user_details,modify_pending_order_items,4,true,true,candidate_structural,,42,"Instructions: 	Domain: retail 	Reason for call: 		You want to know exactly how many tshirt options are available in the online store right now. You want to modify all your pending tshirts to purple, s size, same v-neck, and prefer polyester. 	Known info: 		You are Yusuf Rossi in zipcode 19122. 	Unknown info: 		You do not remember your email address. 	Task instructions: 		You are a private person that does not want to reveal much about yourself.",find_user_id_by_name_zip > get_product_details > get_product_details > get_user_details > get_order_details > get_order_details > get_order_details > get_order_details > get_order_details > get_product_details > get_user_details > modify_pending_order_items > modify_pending_order_items,"find_user_id_by_name_zip:{""first_name"": ""Yusuf"", ""last_name"": ""Rossi"", ""zip"": ""19122""} || get_product_details:{""product_id"": ""6086499569""} || get_product_details:{""product_id"": ""9523456873""} || get_user_details:{""user_id"": ""yusuf_rossi_9620""} || get_order_details:{""order_id"": ""#W6247578""} || get_order_details:{""order_id"": ""#W9711842""} || get_order_details:{""order_id"": ""#W4776164""} || get_order_details:{""order_id"": ""#W6679257""} || get_order_details:{""order_id"": ""#W2378156""} || get_product_details:{""product_id"": ""9523456873""} || get_user_details:{""user_id"": ""yusuf_rossi_9620""} || modify_pending_order_items:{""item_ids"": [""3799046073""], ""new_item_ids"": [""9647292434""], ""order_id"": ""#W6247578"", ""payment_method_id"": ""credit_card_9513926""} || modify_pending_order_items:{""item_ids"": [""8349118980""], ""new_item_ids"": [""9647292434""], ""order_id"": ""#W4776164"", ""payment_method_id"": ""credit_card_9513926""}",screened_10_15
6,retail,DB|NL_ASSERTION,false,NL_ASSERTION,6,5,1,find_user_id_by_name_zip|get_order_details|get_product_details|get_user_details,exchange_delivered_order_items,4,true,true,candidate_structural,,36,"Instructions: 	Domain: retail 	Reason for call: 		You want to exchange the water bottle and the desk lamp. You want to exchange the water bottle to a bigger one, and the desk lamp to a less bright one (prefer battery > USB > AC). If the agent asks for confirmation, only exchange the desk lamp. 	Known info: 		You are mei_kovacs_8020 living in zipcode 28236. 	Unknown info: 		You do not remember your email address 	Task instructions: 		.",find_user_id_by_name_zip > get_user_details > get_order_details > get_product_details > get_product_details > exchange_delivered_order_items,"find_user_id_by_name_zip:{""first_name"": ""Mei"", ""last_name"": ""Kovacs"", ""zip"": ""28236""} || get_user_details:{""user_id"": ""mei_kovacs_8020""} || get_order_details:{""order_id"": ""#W6390527""} || get_product_details:{""product_id"": ""8310926033""} || get_product_details:{""product_id"": ""6817146515""} || exchange_delivered_order_items:{""item_ids"": [""8384507844""], ""new_item_ids"": [""7453605304""], ""order_id"": ""#W6390527"", ""payment_method_id"": ""paypal_7644869""}",screened_10_15
15,retail,DB|NL_ASSERTION,false,NL_ASSERTION,7,6,1,find_user_id_by_name_zip|get_order_details|get_product_details|get_user_details,modify_pending_order_items,4,true,true,candidate_structural,,37,"Instructions: 	Domain: retail 	Reason for call: 		You want to modify the pending boots to a size 8, and want the material, but do not care about waterproof or not. You prefer PayPal for any payment or refund. 	Known info: 		You are Fatima Johnson in zipcode 78712. 	Unknown info: 		You do not remember your email address 	Task instructions: 		You are a private person that does not want to reveal much about yourself.",find_user_id_by_name_zip > get_user_details > get_order_details > get_order_details > get_order_details > get_product_details > modify_pending_order_items,"find_user_id_by_name_zip:{""first_name"": ""Fatima"", ""last_name"": ""Johnson"", ""zip"": ""78712""} || get_user_details:{""user_id"": ""fatima_johnson_7581""} || get_order_details:{""order_id"": ""#W9389413""} || get_order_details:{""order_id"": ""#W8665881""} || get_order_details:{""order_id"": ""#W5199551""} || get_product_details:{""product_id"": ""7363354090""} || modify_pending_order_items:{""item_ids"": [""1615379700""], ""new_item_ids"": [""3613716226""], ""order_id"": ""#W5199551"", ""payment_method_id"": ""paypal_5364164""}",screened_10_15
16,retail,DB|NL_ASSERTION,false,NL_ASSERTION,9,6,3,calculate|find_user_id_by_name_zip|get_order_details|get_user_details,cancel_pending_order|return_delivered_order_items,5,true,true,candidate_structural,,42,"Instructions: 	Domain: retail 	Reason for call: 		You want to cancel all pending orders (since they are no longer needed) and return the watch you have received (but nothing else), and you want to know the total amount you can get back. 	Known info: 		You are Fatima Johnson in zipcode 78712. 	Unknown info: 		You do not remember your email address 	Task instructions: 		You are a private person that does not want to reveal much about yourself.",find_user_id_by_name_zip > get_user_details > get_order_details > get_order_details > get_order_details > calculate > cancel_pending_order > cancel_pending_order > return_delivered_order_items,"find_user_id_by_name_zip:{""first_name"": ""Fatima"", ""last_name"": ""Johnson"", ""zip"": ""78712""} || get_user_details:{""user_id"": ""fatima_johnson_7581""} || get_order_details:{""order_id"": ""#W5199551""} || get_order_details:{""order_id"": ""#W8665881""} || get_order_details:{""order_id"": ""#W9389413""} || calculate:{""expression"": ""3131.1 + 4777.75 + 367.38""} || cancel_pending_order:{""order_id"": ""#W5199551"", ""reason"": ""no longer needed""} || cancel_pending_order:{""order_id"": ""#W8665881"", ""reason"": ""no longer needed""} || return_delivered_order_items:{""item_ids"": [""2554056026""], ""order_id"": ""#W9389413"", ""payment_method_id"": ""paypal_5364164""}",screened_10_15
19,retail,DB|NL_ASSERTION,false,NL_ASSERTION,7,6,1,find_user_id_by_name_zip|get_order_details|get_product_details|get_user_details,return_delivered_order_items,4,true,true,candidate_structural,,37,"Instructions: 	Domain: retail 	Reason for call: 		You want to return the water bottle, and exchange the pet bed and office chair to the cheapest version. Mention the two things together and you want to get both done. If and only if you can only do one of the two things, you prefer to do whatever saves you most money. Ask the agent how much money you can save in both options. 	Known info: 		You are Mei Davis in zipcode 80217. 	Unknown info: 		You do not remember your email address 	Task instructi",find_user_id_by_name_zip > get_user_details > get_order_details > get_order_details > get_product_details > get_product_details > return_delivered_order_items,"find_user_id_by_name_zip:{""first_name"": ""Mei"", ""last_name"": ""Davis"", ""zip"": ""80217""} || get_user_details:{""user_id"": ""mei_davis_8935""} || get_order_details:{""order_id"": ""#W2890441""} || get_order_details:{""order_id"": ""#W1267569""} || get_product_details:{""product_id"": ""2747247837""} || get_product_details:{""product_id"": ""4794339885""} || return_delivered_order_items:{""item_ids"": [""2366567022""], ""order_id"": ""#W2890441"", ""payment_method_id"": ""credit_card_1061405""}",screened_10_15
20,retail,DB|NL_ASSERTION,false,NL_ASSERTION,10,9,1,find_user_id_by_name_zip|get_order_details|get_product_details|get_user_details,modify_pending_order_items,4,true,true,candidate_structural,,40,"Instructions: 	Domain: retail 	Reason for call: 		You just won a lottery, and you want to upgrade all your items to the most expensive variants (the new variants can have different features from the originals, but make sure the new shoe is still the same size). You only care about the size; the other specs are not important for the shoe or any other item. If for a given order the agent tells you that the upgrade is not possible, tell it to proceed with the next order and forget about this one. Y",find_user_id_by_name_zip > get_user_details > get_order_details > get_order_details > get_product_details > get_product_details > get_product_details > get_product_details > modify_pending_order_items > get_order_details,"find_user_id_by_name_zip:{""first_name"": ""Ethan"", ""last_name"": ""Garcia"", ""zip"": ""80280""} || get_user_details:{""user_id"": ""ethan_garcia_1261""} || get_order_details:{""order_id"": ""#W4967593""} || get_order_details:{""order_id"": ""#W9911714""} || get_product_details:{""product_id"": ""8310926033""} || get_product_details:{""product_id"": ""1656367028""} || get_product_details:{""product_id"": ""6938111410""} || get_product_details:{""product_id"": ""5149340237""} || modify_pending_order_items:{""item_ids"": [""2366567022"", ""1340995114"", ""9791469541"", ""1763705424""], ""new_item_ids"": [""4579334072"", ""1151293680"", ""4107812777"", ""2882812427""], ""order_id"": ""#W9911714"", ""payment_method_id"": ""gift_card_4332117""} || get_order_details:{""order_id"": ""#W5733668""}",screened_10_15
21,retail,DB|NL_ASSERTION,false,NL_ASSERTION,12,11,1,calculate|find_user_id_by_name_zip|get_item_details|get_order_details|get_product_details|get_user_details,modify_pending_order_items,6,true,true,candidate_structural,,46,"Instructions: 	Domain: retail 	Reason for call: 		You want to exchange your shoes to item ID 4107812777, and use your gift card to cover possible charges. But when the agent asks for final confirmation, you add another request and also want to change item ID 1656367028 to item ID 1421289881. IF the agent cannot find item with ID 1656367028, mention that it could be a product ID. You are not familiar with the domain and might confuse product and item ids, so ask the agent to figure out the detail",find_user_id_by_name_zip > get_user_details > get_order_details > get_order_details > get_order_details > get_item_details > get_item_details > get_product_details > get_item_details > get_product_details > calculate > modify_pending_order_items,"find_user_id_by_name_zip:{""first_name"": ""Ethan"", ""last_name"": ""Garcia"", ""zip"": ""80280""} || get_user_details:{""user_id"": ""ethan_garcia_1261""} || get_order_details:{""order_id"": ""#W4967593""} || get_order_details:{""order_id"": ""#W9911714""} || get_order_details:{""order_id"": ""#W5733668""} || get_item_details:{""item_id"": ""4107812777""} || get_item_details:{""item_id"": ""1421289881""} || get_product_details:{""product_id"": ""1656367028""} || get_item_details:{""item_id"": ""4107812777""} || get_product_details:{""product_id"": ""6938111410""} || calculate:{""expression"": ""155.33 - 147.05 + 268.77 - 235.13""} || modify_pending_order_items:{""item_ids"": [""9791469541"", ""1340995114""], ""new_item_ids"": [""4107812777"", ""1421289881""], ""order_id"": ""#W9911714"", ""payment_method_id"": ""gift_card_4332117""}",screened_10_15
23,retail,DB|NL_ASSERTION,false,NL_ASSERTION,12,9,3,find_user_id_by_name_zip|get_order_details|get_product_details|get_user_details,exchange_delivered_order_items|modify_pending_order_items,5,true,true,candidate_structural,,45,"Instructions: 	Domain: retail 	Reason for call: 		You want to exchange the helmet for a medium sized, red, high ventilation type, and you want to exchange the luggage set (in another order) to a two-piece black one with soft material. Lastly, you want to modify the grill you just ordered to the same type as the one you already received. 	Known info: 		You are Sofia Hernandez, and you live in Seattle, WA, 98193. 	Unknown info: 		You do not remember your email address 	Task instructions: 		.",find_user_id_by_name_zip > get_user_details > get_order_details > get_order_details > get_order_details > get_order_details > get_product_details > exchange_delivered_order_items > get_product_details > exchange_delivered_order_items > get_product_details > modify_pending_order_items,"find_user_id_by_name_zip:{""first_name"": ""Sofia"", ""last_name"": ""Hernandez"", ""zip"": ""98193""} || get_user_details:{""user_id"": ""sofia_hernandez_5364""} || get_order_details:{""order_id"": ""#W3561391""} || get_order_details:{""order_id"": ""#W6876713""} || get_order_details:{""order_id"": ""#W9609649""} || get_order_details:{""order_id"": ""#W3947049""} || get_product_details:{""product_id"": ""7765186836""} || exchange_delivered_order_items:{""item_ids"": [""3358616356""], ""new_item_ids"": [""8573379326""], ""order_id"": ""#W3947049"", ""payment_method_id"": ""credit_card_7901829""} || get_product_details:{""product_id"": ""5426915165""} || exchange_delivered_order_items:{""item_ids"": [""6301799585""], ""new_item_ids"": [""8926329222""], ""order_id"": ""#W6876713"", ""payment_method_id"": ""credit_card_7901829""} || get_product_details:{""product_id"": ""6819683148""} || modify_pending_order_items:{""item_ids"": [""5946177616""], ""new_item_ids"": [""7082455361""], ""order_id"": ""#W3561391"", ""payment_method_id"": ""credit_card_7901829""}",screened_10_15
26,retail,DB|NL_ASSERTION,false,NL_ASSERTION,8,6,2,find_user_id_by_name_zip|get_order_details|get_user_details,return_delivered_order_items|transfer_to_human_agents,4,true,true,candidate_structural,,39,"Instructions: 	Domain: retail 	Reason for call: 		You have an order sent to Texas by accident, and you want to know the tracking number of the order, and return all items in it except the pet bed. You don't remember the order number. It is urgent. 	Known info: 		You are Isabella Johansson, and you live in zipcode 32286. 	Unknown info: 		You do not remember your email address 	Task instructions: 		.",find_user_id_by_name_zip > get_user_details > get_order_details > get_order_details > get_order_details > get_order_details > return_delivered_order_items > transfer_to_human_agents,"find_user_id_by_name_zip:{""first_name"": ""Isabella"", ""last_name"": ""Johansson"", ""zip"": ""32286""} || get_user_details:{""user_id"": ""isabella_johansson_2152""} || get_order_details:{""order_id"": ""#W3792453""} || get_order_details:{""order_id"": ""#W7181492""} || get_order_details:{""order_id"": ""#W5565470""} || get_order_details:{""order_id"": ""#W2575533""} || return_delivered_order_items:{""item_ids"": [""7602931732"", ""9570044148""], ""order_id"": ""#W5565470"", ""payment_method_id"": ""paypal_3024827""} || transfer_to_human_agents:{""summary"": ""The user wants to refund to the amex credit card, but the agent cannot help.""}",screened_10_15
28,retail,DB|NL_ASSERTION,false,NL_ASSERTION,11,8,3,calculate|find_user_id_by_name_zip|get_order_details|get_user_details,return_delivered_order_items,4,true,true,candidate_structural,,41,"Instructions: 	Domain: retail 	Reason for call: 		You want to return the skateboard, garden hose, backpack, keyboard, and bed. You also want to cancel the garden hose from the pending order you just placed (you ONLY want to cancel that hose — if this would require cancelling the entire order, tell the agent not to do it). Make sure ALL the items you want to return are returned: first return the skateboard, then the garden hose and backpack, then the keyboard and bed. Finally, you want to know th",find_user_id_by_name_zip > get_user_details > get_order_details > get_order_details > get_order_details > get_order_details > return_delivered_order_items > return_delivered_order_items > return_delivered_order_items > get_order_details > calculate,"find_user_id_by_name_zip:{""first_name"": ""Isabella"", ""last_name"": ""Johansson"", ""zip"": ""32286""} || get_user_details:{""user_id"": ""isabella_johansson_2152""} || get_order_details:{""order_id"": ""#W3792453""} || get_order_details:{""order_id"": ""#W7181492""} || get_order_details:{""order_id"": ""#W5565470""} || get_order_details:{""order_id"": ""#W2575533""} || return_delivered_order_items:{""item_ids"": [""4293355847""], ""order_id"": ""#W3792453"", ""payment_method_id"": ""paypal_3024827""} || return_delivered_order_items:{""item_ids"": [""5753502325"", ""9851293632""], ""order_id"": ""#W7181492"", ""payment_method_id"": ""paypal_3024827""} || return_delivered_order_items:{""item_ids"": [""9570044148"", ""6857426243""], ""order_id"": ""#W5565470"", ""payment_method_id"": ""paypal_3024827""} || get_order_details:{""order_id"": ""#W2575533""} || calculate:{""expression"": ""200.8 + 96.35 + 193.38 + 231.37 + 196.53""}",screened_10_15
30,retail,DB|NL_ASSERTION,false,NL_ASSERTION,13,10,3,find_user_id_by_name_zip|get_order_details|get_product_details|get_user_details,cancel_pending_order|return_delivered_order_items,5,true,true,candidate_structural,,45,"Instructions: 	Domain: retail 	Reason for call: 		You just received your tablet and it was damaged when you opened the package. You want to know the tracking number of that order first. Also if the agent can help you exchange or return the tablet (you prefer exchange for the same item, but if it is not available just return it). If tablet is returned, also cancel the charger you just bought, because it goes with the tablet. And finally, return the sneaker. 	Known info: 		You are Olivia Lopez, an",find_user_id_by_name_zip > get_user_details > get_order_details > get_order_details > get_order_details > get_product_details > return_delivered_order_items > get_order_details > cancel_pending_order > get_order_details > get_order_details > get_order_details > return_delivered_order_items,"find_user_id_by_name_zip:{""first_name"": ""Olivia"", ""last_name"": ""Lopez"", ""zip"": ""76171""} || get_user_details:{""user_id"": ""olivia_lopez_3865""} || get_order_details:{""order_id"": ""#W9319364""} || get_order_details:{""order_id"": ""#W9373487""} || get_order_details:{""order_id"": ""#W2692684""} || get_product_details:{""product_id"": ""8024098596""} || return_delivered_order_items:{""item_ids"": [""3788616824""], ""order_id"": ""#W2692684"", ""payment_method_id"": ""gift_card_7711863""} || get_order_details:{""order_id"": ""#W9373487""} || cancel_pending_order:{""order_id"": ""#W9373487"", ""reason"": ""no longer needed""} || get_order_details:{""order_id"": ""#W2692684""} || get_order_details:{""order_id"": ""#W5481803""} || get_order_details:{""order_id"": ""#W7449508""} || return_delivered_order_items:{""item_ids"": [""6477915553""], ""order_id"": ""#W7449508"", ""payment_method_id"": ""gift_card_7711863""}",screened_10_15
31,retail,DB|NL_ASSERTION,false,NL_ASSERTION,12,10,2,find_user_id_by_name_zip|get_order_details|get_user_details,cancel_pending_order|return_delivered_order_items,4,true,true,candidate_structural,,43,"Instructions: 	Domain: retail 	Reason for call: 		. You just lost your tablet you just received and are in a bad mood. You want to know the tracking number of the order, and if the agent can help you refund or reorder the tablet. (You know it's a long shot, but you want to try). If not, cancel the charger you just bought, because it goes with the tablet... Also cancel the boot and keep the kettle (if not possible, do not do anything on that order), and return the sneaker. 	Known info: 		You are ",find_user_id_by_name_zip > get_user_details > get_order_details > get_order_details > get_order_details > get_order_details > get_order_details > get_order_details > cancel_pending_order > get_order_details > get_order_details > return_delivered_order_items,"find_user_id_by_name_zip:{""first_name"": ""Olivia"", ""last_name"": ""Lopez"", ""zip"": ""76171""} || get_user_details:{""user_id"": ""olivia_lopez_3865""} || get_order_details:{""order_id"": ""#W9319364""} || get_order_details:{""order_id"": ""#W9373487""} || get_order_details:{""order_id"": ""#W2692684""} || get_order_details:{""order_id"": ""#W5481803""} || get_order_details:{""order_id"": ""#W7449508""} || get_order_details:{""order_id"": ""#W9373487""} || cancel_pending_order:{""order_id"": ""#W9373487"", ""reason"": ""no longer needed""} || get_order_details:{""order_id"": ""#W5481803""} || get_order_details:{""order_id"": ""#W7449508""} || return_delivered_order_items:{""item_ids"": [""6477915553""], ""order_id"": ""#W7449508"", ""payment_method_id"": ""gift_card_7711863""}",screened_10_15
32,retail,DB|NL_ASSERTION,false,NL_ASSERTION,13,10,3,find_user_id_by_name_zip|get_order_details|get_user_details,cancel_pending_order|return_delivered_order_items,4,true,true,candidate_structural,,43,"Instructions: 	Domain: retail 	Reason for call: 		You just lost your tablet you just received and are in a bad mood. You want to know the tracking number of the order, and if the agent can help you refund or reorder the tablet. (You know it's a long shot, but you want to try). If not, cancel the charger you just bought, because it goes with the tablet... Also cancel the boot and kettle, and return the sneaker. 	Known info: 		You are Olivia Lopez, and you live in Texas in zipcode 76171. 	Unknown ",find_user_id_by_name_zip > get_user_details > get_order_details > get_order_details > get_order_details > get_order_details > get_order_details > get_order_details > cancel_pending_order > get_order_details > cancel_pending_order > get_order_details > return_delivered_order_items,"find_user_id_by_name_zip:{""first_name"": ""Olivia"", ""last_name"": ""Lopez"", ""zip"": ""76171""} || get_user_details:{""user_id"": ""olivia_lopez_3865""} || get_order_details:{""order_id"": ""#W9319364""} || get_order_details:{""order_id"": ""#W9373487""} || get_order_details:{""order_id"": ""#W2692684""} || get_order_details:{""order_id"": ""#W5481803""} || get_order_details:{""order_id"": ""#W7449508""} || get_order_details:{""order_id"": ""#W9373487""} || cancel_pending_order:{""order_id"": ""#W9373487"", ""reason"": ""no longer needed""} || get_order_details:{""order_id"": ""#W5481803""} || cancel_pending_order:{""order_id"": ""#W5481803"", ""reason"": ""no longer needed""} || get_order_details:{""order_id"": ""#W7449508""} || return_delivered_order_items:{""item_ids"": [""6477915553""], ""order_id"": ""#W7449508"", ""payment_method_id"": ""gift_card_7711863""}",screened_10_15
