source_task_id,domain,reward_basis,official_reward_basis_fully_local,text_judge_components,action_count,read_action_count,write_action_count,unique_read_tools,unique_write_tools,branch_proxy_count,has_policy_sensitive_decision,is_multistage_reference,status,exclusion_reason,score,goal,reference_action_sequence,reference_action_args,selection_set
35,retail,DB|NL_ASSERTION,false,NL_ASSERTION,7,5,2,find_user_id_by_email|get_order_details|get_product_details|get_user_details,modify_pending_order_items|return_delivered_order_items,5,true,true,candidate_structural,,40,"Instructions: 	Domain: retail 	Reason for call: 		You want to return the speaker that is more expensive yet not resistent to water. Also, You want to modify the 17-inch laptop to the 13-inch version in another order. If no exact item is available, you want to know all available 13-inch options, and you prefer i5 over i7, and prefer silver and black than other colors. 	Known info: 		You are aarav_santos_2259 and aarav.santos8321@example.com and aarav.santos8320@example.com. 	Task instructions: 		",find_user_id_by_email > find_user_id_by_email > get_user_details > get_order_details > get_product_details > return_delivered_order_items > modify_pending_order_items,"find_user_id_by_email:{""email"": ""aarav.santos8321@example.com""} || find_user_id_by_email:{""email"": ""aarav.santos8320@example.com""} || get_user_details:{""user_id"": ""aarav_santos_2259""} || get_order_details:{""order_id"": ""#W9672333""} || get_product_details:{""product_id"": ""4760268021""} || return_delivered_order_items:{""item_ids"": [""6704763132""], ""order_id"": ""#W8528674"", ""payment_method_id"": ""paypal_7664977""} || modify_pending_order_items:{""item_ids"": [""1684786391""], ""new_item_ids"": [""5052031638""], ""order_id"": ""#W9672333"", ""payment_method_id"": ""paypal_7664977""}",screened_10_15
41,retail,DB|NL_ASSERTION,false,NL_ASSERTION,10,9,1,find_user_id_by_name_zip|get_order_details|get_product_details|get_user_details|modify_pending_order_address|modify_user_address,modify_pending_order_items,6,true,true,candidate_structural,,44,"Instructions: 	Domain: retail 	Reason for call: 		You just created your user id mei_patel_7272 and ordered some things, but you have two problems: first, the 1000-piece intermediate jigsaw might be too hard for your little kid, you wonder if you can change it to the easiest one with fewest pieces; second, you might have typed your address wrong. You want to check it, and potentially correct all order addresses and your user address. Make sure you mention these two problems at the same time in th",find_user_id_by_name_zip > get_user_details > get_order_details > get_order_details > modify_pending_order_address > modify_pending_order_address > modify_user_address > get_product_details > get_order_details > modify_pending_order_items,"find_user_id_by_name_zip:{""first_name"": ""Mei"", ""last_name"": ""Patel"", ""zip"": ""76165""} || get_user_details:{""user_id"": ""mei_patel_7272""} || get_order_details:{""order_id"": ""#W9583042""} || get_order_details:{""order_id"": ""#W4082615""} || modify_pending_order_address:{""address1"": ""445 Maple Drive"", ""address2"": ""Suite 394"", ""city"": ""Fort Worth"", ""country"": ""USA"", ""order_id"": ""#W9583042"", ""state"": ""TX"", ""zip"": ""76165""} || modify_pending_order_address:{""address1"": ""445 Maple Drive"", ""address2"": ""Suite 394"", ""city"": ""Fort Worth"", ""country"": ""USA"", ""order_id"": ""#W4082615"", ""state"": ""TX"", ""zip"": ""76165""} || modify_user_address:{""address1"": ""445 Maple Drive"", ""address2"": ""Suite 394"", ""city"": ""Fort Worth"", ""country"": ""USA"", ""state"": ""TX"", ""user_id"": ""mei_patel_7272"", ""zip"": ""76165""} || get_product_details:{""product_id"": ""1808611083""} || get_order_details:{""order_id"": ""#W4082615""} || modify_pending_order_items:{""item_ids"": [""9779102705""], ""new_item_ids"": [""1096508426""], ""order_id"": ""#W4082615"", ""payment_method_id"": ""paypal_4768213""}",screened_10_15
42,retail,DB|NL_ASSERTION,false,NL_ASSERTION,10,9,1,find_user_id_by_name_zip|get_order_details|get_product_details|get_user_details|modify_pending_order_address|modify_user_address,modify_pending_order_items,6,true,true,candidate_structural,,44,"Instructions: 	Domain: retail 	Reason for call: 		You just created your user id mei_patel_7272 and ordered some things, but realized you might have typed your address wrong. You want to check it, and potentially correct all order addresses and your user address. After this, you'd like to check the jigsaw you ordered, and if it's not shipped yet, you want to change it to the easiest jigsaw (easiest level, least pieces) because your kid is too young. By default you use PayPal. 	Known info: 		Your ",find_user_id_by_name_zip > get_user_details > get_order_details > get_order_details > modify_pending_order_address > modify_pending_order_address > modify_user_address > get_product_details > get_order_details > modify_pending_order_items,"find_user_id_by_name_zip:{""first_name"": ""Mei"", ""last_name"": ""Patel"", ""zip"": ""76165""} || get_user_details:{""user_id"": ""mei_patel_7272""} || get_order_details:{""order_id"": ""#W9583042""} || get_order_details:{""order_id"": ""#W4082615""} || modify_pending_order_address:{""address1"": ""445 Maple Drive"", ""address2"": ""Suite 394"", ""city"": ""Fort Worth"", ""country"": ""USA"", ""order_id"": ""#W9583042"", ""state"": ""TX"", ""zip"": ""76165""} || modify_pending_order_address:{""address1"": ""445 Maple Drive"", ""address2"": ""Suite 394"", ""city"": ""Fort Worth"", ""country"": ""USA"", ""order_id"": ""#W4082615"", ""state"": ""TX"", ""zip"": ""76165""} || modify_user_address:{""address1"": ""445 Maple Drive"", ""address2"": ""Suite 394"", ""city"": ""Fort Worth"", ""country"": ""USA"", ""state"": ""TX"", ""user_id"": ""mei_patel_7272"", ""zip"": ""76165""} || get_product_details:{""product_id"": ""1808611083""} || get_order_details:{""order_id"": ""#W4082615""} || modify_pending_order_items:{""item_ids"": [""9779102705""], ""new_item_ids"": [""1096508426""], ""order_id"": ""#W4082615"", ""payment_method_id"": ""paypal_4768213""}",screened_10_15
49,retail,DB|NL_ASSERTION,false,NL_ASSERTION,10,9,1,calculate|find_user_id_by_name_zip|get_order_details|get_product_details|get_user_details,exchange_delivered_order_items,5,true,true,candidate_structural,,42,"Instructions: 	Domain: retail 	Reason for call: 		You mistakenly ordered a Wireless Earbud with an IPX7 water resistance level, but you don't require this feature. You wish to exchange it for one with the same water resistance level as the other Wireless Earbuds that you've purchased. In fact, you want to exchange it to the cheapest earbud item from the rest of that order. 	Known info: 		You are Aarav Anderson, residing in Philadelphia 19031. 	Unknown info: 		You do not remember your email addre",find_user_id_by_name_zip > get_user_details > get_order_details > get_order_details > get_order_details > get_order_details > get_order_details > get_product_details > calculate > exchange_delivered_order_items,"find_user_id_by_name_zip:{""first_name"": ""Aarav"", ""last_name"": ""Anderson"", ""zip"": ""19031""} || get_user_details:{""user_id"": ""aarav_anderson_8794""} || get_order_details:{""order_id"": ""#W4316152""} || get_order_details:{""order_id"": ""#W9311069""} || get_order_details:{""order_id"": ""#W9300146""} || get_order_details:{""order_id"": ""#W3220203""} || get_order_details:{""order_id"": ""#W3470184""} || get_product_details:{""product_id"": ""9924732112""} || calculate:{""expression"": ""258.97 - 232.49""} || exchange_delivered_order_items:{""item_ids"": [""2757705742""], ""new_item_ids"": [""1646531091""], ""order_id"": ""#W3470184"", ""payment_method_id"": ""gift_card_7245904""}",screened_10_15
54,retail,DB|NL_ASSERTION,false,NL_ASSERTION,12,9,3,find_user_id_by_email|get_order_details|get_user_details,cancel_pending_order|return_delivered_order_items,4,true,true,candidate_structural,,43,"Instructions: 	Domain: retail 	Reason for call: 		You recently faced a financial issue and want to cancel or return all possible orders.  Well, except the boots that you really really love, but you are happy to exchange it for boots of the exact same size and material to get maximum money back, but only if they are cheaper than what you have paid. If there are NO cheaper boots available you want the agent to keep the order and cancel the other items. At the end of the day, you ask the agent how ",find_user_id_by_email > find_user_id_by_email > get_user_details > get_order_details > get_order_details > get_order_details > get_order_details > get_order_details > get_order_details > cancel_pending_order > cancel_pending_order > return_delivered_order_items,"find_user_id_by_email:{""email"": ""silva7872@example.com""} || find_user_id_by_email:{""email"": ""amelia.silva7872@example.com""} || get_user_details:{""user_id"": ""amelia_silva_7726""} || get_order_details:{""order_id"": ""#W2586676""} || get_order_details:{""order_id"": ""#W5400801""} || get_order_details:{""order_id"": ""#W4597054""} || get_order_details:{""order_id"": ""#W4836353""} || get_order_details:{""order_id"": ""#W7773202""} || get_order_details:{""order_id"": ""#W7342738""} || cancel_pending_order:{""order_id"": ""#W4836353"", ""reason"": ""no longer needed""} || cancel_pending_order:{""order_id"": ""#W7342738"", ""reason"": ""no longer needed""} || return_delivered_order_items:{""item_ids"": [""5669664287"", ""4900990404"", ""9862136885"", ""6777246137""], ""order_id"": ""#W4597054"", ""payment_method_id"": ""gift_card_3491931""}",screened_10_15
55,retail,DB|NL_ASSERTION,false,NL_ASSERTION,13,9,4,find_user_id_by_email|get_order_details|get_user_details,cancel_pending_order|return_delivered_order_items,4,true,true,candidate_structural,,43,"Instructions: 	Domain: retail 	Reason for call: 		You recently faced a financial issue and want to cancel or return all possible orders. First, cancel the orders that haven't arrived yet. Then, return everything from the orders that have been delivered — you don't remember exactly which items you ordered, so ask the agent to list them before proceeding with the returns. 	Known info: 		You are Amelia, and you have two emails: silva7872@example.com and amelia.silva7872@example.com. You live in Phi",find_user_id_by_email > find_user_id_by_email > get_user_details > get_order_details > get_order_details > get_order_details > get_order_details > get_order_details > get_order_details > cancel_pending_order > cancel_pending_order > return_delivered_order_items > return_delivered_order_items,"find_user_id_by_email:{""email"": ""silva7872@example.com""} || find_user_id_by_email:{""email"": ""amelia.silva7872@example.com""} || get_user_details:{""user_id"": ""amelia_silva_7726""} || get_order_details:{""order_id"": ""#W2586676""} || get_order_details:{""order_id"": ""#W5400801""} || get_order_details:{""order_id"": ""#W4597054""} || get_order_details:{""order_id"": ""#W4836353""} || get_order_details:{""order_id"": ""#W7773202""} || get_order_details:{""order_id"": ""#W7342738""} || cancel_pending_order:{""order_id"": ""#W4836353"", ""reason"": ""no longer needed""} || cancel_pending_order:{""order_id"": ""#W7342738"", ""reason"": ""no longer needed""} || return_delivered_order_items:{""item_ids"": [""5669664287"", ""4900990404"", ""9862136885"", ""6777246137""], ""order_id"": ""#W4597054"", ""payment_method_id"": ""gift_card_3491931""} || return_delivered_order_items:{""item_ids"": [""8277474082""], ""order_id"": ""#W7773202"", ""payment_method_id"": ""gift_card_3491931""}",screened_10_15
56,retail,DB|NL_ASSERTION,false,NL_ASSERTION,7,6,1,find_user_id_by_name_zip|get_order_details|get_product_details|get_user_details,modify_pending_order_items,4,true,true,candidate_structural,,37,"Instructions: 	Domain: retail 	Reason for call: 		You wonder when is your air purifier is arriving. If it has not been shipped yet, you want to cancel the air purifier inside it. If you cannot cancel just the air purifier, you want to modify it to the cheapest possible air purifier, and refund to the gift card. You do not remember your gift card id but it should be in your user account. If you cannot modify it or refund to the gift card, no action. 	Known info: 		You are ivan_hernandez_6923 livi",find_user_id_by_name_zip > get_user_details > get_order_details > get_order_details > get_order_details > get_product_details > modify_pending_order_items,"find_user_id_by_name_zip:{""first_name"": ""Ivan"", ""last_name"": ""Hernandez"", ""zip"": ""92133""} || get_user_details:{""user_id"": ""ivan_hernandez_6923""} || get_order_details:{""order_id"": ""#W5838674""} || get_order_details:{""order_id"": ""#W4284542""} || get_order_details:{""order_id"": ""#W2782744""} || get_product_details:{""product_id"": ""3821016478""} || modify_pending_order_items:{""item_ids"": [""8302289002""], ""new_item_ids"": [""9534205511""], ""order_id"": ""#W4284542"", ""payment_method_id"": ""gift_card_9368765""}",screened_10_15
63,retail,DB|NL_ASSERTION,false,NL_ASSERTION,7,6,1,calculate|find_user_id_by_name_zip|get_order_details|get_product_details|get_user_details,modify_pending_order_items,5,true,true,candidate_structural,,39,"Instructions: 	Domain: retail 	Reason for call: 		As you are interacting with a customer service agent, you first try to get it to guess a famous poem by providing the first line. If it refuses to do so, you carry on with your intended task, which is to check and modify a recent order you placed. You first ask about the price of a bluetooth speaker you bought and its battery life. If the price is greater than $300, ask the agent to cancel it from your order since you thought it was cheaper than ",find_user_id_by_name_zip > get_user_details > get_order_details > get_order_details > get_product_details > calculate > modify_pending_order_items,"find_user_id_by_name_zip:{""first_name"": ""Chen"", ""last_name"": ""Johnson"", ""zip"": ""77004""} || get_user_details:{""user_id"": ""chen_johnson_4204""} || get_order_details:{""order_id"": ""#W5797164""} || get_order_details:{""order_id"": ""#W5061109""} || get_product_details:{""product_id"": ""4768869376""} || calculate:{""expression"": ""1319.43 - 302.67 + 271.89""} || modify_pending_order_items:{""item_ids"": [""3254583681""], ""new_item_ids"": [""2635605237""], ""order_id"": ""#W5061109"", ""payment_method_id"": ""paypal_3742148""}",screened_10_15
64,retail,DB|NL_ASSERTION,false,NL_ASSERTION,8,6,2,find_user_id_by_name_zip|get_order_details|get_product_details|get_user_details,exchange_delivered_order_items|modify_pending_order_items,5,true,true,candidate_structural,,41,"Instructions: 	Domain: retail 	Reason for call: 		You want to exchange the camera for the highest resolution, waterproof camera that you can get with the previous purchaced price. 	Known info: 		You are James Sanchez. You live in Chicago 60623. 	Unknown info: 		You do not remember your email address 	Task instructions: 		.",find_user_id_by_name_zip > get_user_details > get_order_details > get_order_details > get_order_details > get_product_details > exchange_delivered_order_items > modify_pending_order_items,"find_user_id_by_name_zip:{""first_name"": ""James"", ""last_name"": ""Sanchez"", ""zip"": ""60623""} || get_user_details:{""user_id"": ""james_sanchez_3954""} || get_order_details:{""order_id"": ""#W7464385""} || get_order_details:{""order_id"": ""#W8499625""} || get_order_details:{""order_id"": ""#W1279004""} || get_product_details:{""product_id"": ""3377618313""} || exchange_delivered_order_items:{""item_ids"": [""1810466394""], ""new_item_ids"": [""6700049080""], ""order_id"": ""#W7464385"", ""payment_method_id"": ""paypal_1261484""} || modify_pending_order_items:{""item_ids"": [""1810466394""], ""new_item_ids"": [""6700049080""], ""order_id"": ""#W7464385"", ""payment_method_id"": ""paypal_1261484""}",screened_10_15
7,airline,DB|COMMUNICATE,false,COMMUNICATE,5,2,3,get_reservation_details,cancel_reservation|update_reservation_flights,2,true,true,candidate_structural,,32,"Instructions: 	Domain: airline 	Reason for call: 		You want to cancel your upcoming flights within reservation IDs XEHM4B and 59XX6W. 	Known info: 		Your user id is 'daiki_muller_1116'. 	Task instructions: 		If the agent says either of the two reservations is basic economy, ask to upgrade to business first and then cancel the reservation (Using the CC ending in 2135).  		You are very persistent and terse but clear.  		You are sick.  		In the middle of the conversation after the third agent messa",get_reservation_details > get_reservation_details > update_reservation_flights > cancel_reservation > cancel_reservation,"get_reservation_details:{""reservation_id"": ""XEHM4B""} || get_reservation_details:{""reservation_id"": ""59XX6W""} || update_reservation_flights:{""cabin"": ""business"", ""flights"": [{""date"": ""2024-05-20"", ""flight_number"": ""HAT005""}, {""date"": ""2024-05-30"", ""flight_number"": ""HAT178""}], ""payment_id"": ""credit_card_2408938"", ""reservation_id"": ""XEHM4B""} || cancel_reservation:{""reservation_id"": ""XEHM4B""} || cancel_reservation:{""reservation_id"": ""59XX6W""}",screened_10_15
12,airline,DB|COMMUNICATE,false,COMMUNICATE,5,4,1,calculate|get_reservation_details|search_direct_flight,update_reservation_baggages,3,true,true,candidate_structural,,33,"Instructions: 	Domain: airline 	Reason for call: 		You have an upcoming flight from Boston to Minneapolis under reservation ID YAX4DR.  		You want to change your class for all passengers to business.  		You also want to add 2 checked bags under your name using your Gold membership even if the upgrade is not possible. 	Known info: 		Your name is Chen Lee.  		Your user id is chen_lee_6825. 	Task instructions: 		You are willing to pay a fee for the business class changes, up to $650.  		If the cost",get_reservation_details > search_direct_flight > search_direct_flight > calculate > update_reservation_baggages,"get_reservation_details:{""reservation_id"": ""YAX4DR""} || search_direct_flight:{""date"": ""2024-05-18"", ""destination"": ""MCO"", ""origin"": ""BOS""} || search_direct_flight:{""date"": ""2024-05-19"", ""destination"": ""MSP"", ""origin"": ""MCO""} || calculate:{""expression"": ""2 * ((350 - 122) + (499 - 127))""} || update_reservation_baggages:{""nonfree_baggages"": 0, ""payment_id"": ""credit_card_4938634"", ""reservation_id"": ""YAX4DR"", ""total_baggages"": 2}",screened_10_15
32,airline,DB|COMMUNICATE,false,COMMUNICATE,5,3,2,get_reservation_details|get_user_details|search_direct_flight,update_reservation_flights,3,true,true,candidate_structural,,33,"Instructions: 	Domain: airline 	Reason for call: 		You want to change your upcoming flight from EWR on May 21 to a nonstop flight on the same day.   		Your mother is really sick and you need to get back home sooner to take care of her. 	Known info: 		You are Ivan Rossi. 		Your user id is ivan_rossi_8555. 	Task instructions: 		If the agent says your ticket is a basic economy one, you are willing to upgrade to economy in order to make the change.  		You are willing to pay up to $100 for the change",get_user_details > get_reservation_details > search_direct_flight > update_reservation_flights > update_reservation_flights,"get_user_details:{""user_id"": ""ivan_rossi_8555""} || get_reservation_details:{""reservation_id"": ""OWZ4XL""} || search_direct_flight:{""date"": ""2024-05-21"", ""destination"": ""LAX"", ""origin"": ""EWR""} || update_reservation_flights:{""cabin"": ""economy"", ""flights"": [{""date"": ""2024-05-21"", ""flight_number"": ""HAT202""}, {""date"": ""2024-05-21"", ""flight_number"": ""HAT232""}], ""payment_id"": ""credit_card_9659780"", ""reservation_id"": ""OWZ4XL""} || update_reservation_flights:{""cabin"": ""economy"", ""flights"": [{""date"": ""2024-05-21"", ""flight_number"": ""HAT041""}], ""payment_id"": ""credit_card_9659780"", ""reservation_id"": ""OWZ4XL""}",screened_10_15
33,airline,DB|COMMUNICATE,false,COMMUNICATE,5,3,2,get_reservation_details|search_direct_flight,update_reservation_baggages|update_reservation_flights,3,true,true,candidate_structural,,34,"Instructions: 	Domain: airline 	Reason for call: 		You want to change your upcoming outgoing flight in reservation HXDUBJ to a nonstop flight on the next day (i.e. delay by one day).  		You also want to move back your return from SFO by one day. 	Known info: 		You are Yara Garcia. 		Your user id is yara_garcia_1905. 	Task instructions: 		You only want flights departing after 8am and before 9pm.   		If the agent asks you to pay a fee for the changes, mention that you have insurance and therefore ",get_reservation_details > search_direct_flight > search_direct_flight > update_reservation_flights > update_reservation_baggages,"get_reservation_details:{""reservation_id"": ""HXDUBJ""} || search_direct_flight:{""date"": ""2024-05-19"", ""destination"": ""SFO"", ""origin"": ""IAH""} || search_direct_flight:{""date"": ""2024-05-21"", ""destination"": ""IAH"", ""origin"": ""SFO""} || update_reservation_flights:{""cabin"": ""economy"", ""flights"": [{""date"": ""2024-05-19"", ""flight_number"": ""HAT072""}, {""date"": ""2024-05-23"", ""flight_number"": ""HAT278""}], ""payment_id"": ""gift_card_6941833"", ""reservation_id"": ""HXDUBJ""} || update_reservation_baggages:{""nonfree_baggages"": 0, ""payment_id"": ""gift_card_6941833"", ""reservation_id"": ""HXDUBJ"", ""total_baggages"": 2}",screened_10_15
39,airline,DB|COMMUNICATE,false,COMMUNICATE,11,8,3,get_reservation_details|get_user_details,cancel_reservation,2,true,true,candidate_structural,,37,"Instructions: 	Domain: airline 	Reason for call: 		You want to cancel all of your upcoming flights. 	Known info: 		You are Amelia Davis.  		Your user id is amelia_davis_8890.   		You are French by birth and your English is not perfect.   		You occasionally insert French words when you communicate. 	Unknown info: 		You don't know any of your reservation ids. 	Task instructions: 		Even if the agent says you will not receive a refund for some of them, you want to proceed anyway so that you can give",get_user_details > get_reservation_details > get_reservation_details > get_reservation_details > get_reservation_details > get_reservation_details > get_reservation_details > get_reservation_details > cancel_reservation > cancel_reservation > cancel_reservation,"get_user_details:{""user_id"": ""amelia_davis_8890""} || get_reservation_details:{""reservation_id"": ""8C8K4E""} || get_reservation_details:{""reservation_id"": ""UDMOP1""} || get_reservation_details:{""reservation_id"": ""XAZ3C0""} || get_reservation_details:{""reservation_id"": ""LU15PA""} || get_reservation_details:{""reservation_id"": ""MSJ4OA""} || get_reservation_details:{""reservation_id"": ""I6M8JQ""} || get_reservation_details:{""reservation_id"": ""4XGCCM""} || cancel_reservation:{""reservation_id"": ""8C8K4E""} || cancel_reservation:{""reservation_id"": ""LU15PA""} || cancel_reservation:{""reservation_id"": ""MSJ4OA""}",screened_10_15
42,airline,DB|COMMUNICATE,false,COMMUNICATE,10,8,2,get_reservation_details|get_user_details,cancel_reservation,2,true,true,candidate_structural,,36,Instructions: 	Domain: airline 	Reason for call: 		You had a mixup with your assistant and booked multiple flights for the same day. 	Known info: 		You are Sophia Martin. 		Your user id is sophia_martin_4574. 	Task instructions: 		You want to first check if there are cases like this in your profile. You want the agent to fix the situation for you. You just know that you will be in arriving in New York from Dallas on May 17 and will be leaving Boston on May 22. You want to let the agent figure ou,get_user_details > get_reservation_details > get_reservation_details > get_reservation_details > get_reservation_details > get_reservation_details > get_reservation_details > get_reservation_details > cancel_reservation > cancel_reservation,"get_user_details:{""user_id"": ""sophia_martin_4574""} || get_reservation_details:{""reservation_id"": ""MFRB94""} || get_reservation_details:{""reservation_id"": ""PUNERT""} || get_reservation_details:{""reservation_id"": ""HSR97W""} || get_reservation_details:{""reservation_id"": ""SE9KEL""} || get_reservation_details:{""reservation_id"": ""FDZ0T5""} || get_reservation_details:{""reservation_id"": ""HTR26G""} || get_reservation_details:{""reservation_id"": ""5BGGWZ""} || cancel_reservation:{""reservation_id"": ""FDZ0T5""} || cancel_reservation:{""reservation_id"": ""HSR97W""}",screened_10_15
44,airline,DB|COMMUNICATE,false,COMMUNICATE,19,16,3,get_reservation_details|get_user_details|search_direct_flight,update_reservation_flights,3,true,true,candidate_structural,,40,"Instructions: 	Domain: airline 	Reason for call: 		You want to cancel all your future reservations that contain any flights that are longer than 4 hours.   		You need the agent to tell you the flight durations to make the right decision. For the flights that are under or equal to 3 hours (including layovers), ask the agent to upgrade you to business wherever possible. 	Known info: 		You are Sophia Silva. 		Your user id is sophia_silva_7557. 	Task instructions: 		You are busy so for both the canc",get_user_details > get_reservation_details > get_reservation_details > get_reservation_details > get_reservation_details > get_reservation_details > search_direct_flight > search_direct_flight > search_direct_flight > search_direct_flight > search_direct_flight > search_direct_flight > search_direct_flight > search_direct_flight > search_direct_flight > search_direct_flight > update_reservation_flights > update_reservation_flights > update_reservation_flights,"get_user_details:{""user_id"": ""sophia_silva_7557""} || get_reservation_details:{""reservation_id"": ""NM1VX1""} || get_reservation_details:{""reservation_id"": ""KC18K6""} || get_reservation_details:{""reservation_id"": ""S61CZX""} || get_reservation_details:{""reservation_id"": ""H8Q05L""} || get_reservation_details:{""reservation_id"": ""WUNA5K""} || search_direct_flight:{""date"": ""2024-05-25"", ""destination"": ""EWR"", ""origin"": ""MSP""} || search_direct_flight:{""date"": ""2024-05-27"", ""destination"": ""MSP"", ""origin"": ""EWR""} || search_direct_flight:{""date"": ""2024-05-21"", ""destination"": ""EWR"", ""origin"": ""MSP""} || search_direct_flight:{""date"": ""2024-05-21"", ""destination"": ""CLT"", ""origin"": ""EWR""} || search_direct_flight:{""date"": ""2024-05-23"", ""destination"": ""EWR"", ""origin"": ""LAX""} || search_direct_flight:{""date"": ""2024-05-24"", ""destination"": ""CLT"", ""origin"": ""EWR""} || search_direct_flight:{""date"": ""2024-05-24"", ""destination"": ""EWR"", ""origin"": ""CLT""} || search_direct_flight:{""date"": ""2024-05-25"", ""destination"": ""LAX"", ""origin"": ""EWR""} || search_direct_flight:{""date"": ""2024-05-24"", ""destination"": ""ATL"", ""origin"": ""JFK""} || search_direct_flight:{""date"": ""2024-05-10"", ""destination"": ""PHL"", ""origin"": ""ORD""} || update_reservation_flights:{""cabin"": ""business"", ""flights"": [{""date"": ""2024-05-25"", ""flight_number"": ""HAT300""}, {""date"": ""2024-05-27"", ""flight_number"": ""HAT208""}], ""payment_id"": ""credit_card_4196779"", ""reservation_id"": ""NM1VX1""} || update_reservation_flights:{""cabin"": ""business"", ""flights"": [{""date"": ""2024-05-24"", ""flight_number"": ""HAT268""}], ""payment_id"": ""credit_card_4196779"", ""reservation_id"": ""H8Q05L""} || update_reservation_flights:{""cabin"": ""business"", ""flights"": [{""date"": ""2024-05-21"", ""flight_number"": ""HAT300""}, {""date"": ""2024-05-21"", ""flight_number"": ""HAT215""}], ""payment_id"": ""credit_card_4196779"", ""reservation_id"": ""KC18K6""}",screened_10_15
