scope,contrast,outcome,estimate,ci_low,ci_high,p_value,n_pairs,n_tasks,n_boot,invalid_rate_treatment,invalid_rate_baseline,invalid_rate_difference,family,p_adjusted,equivalence_margin,equivalent_within_margin,invalid_imbalance_flag
pooled,neutral_repeated_vs_neutral_single,excess_evidence_order_distance,,,,,0,0,10000,0.0,0.0,0.0,B_process,,,False,False
gemma4_31b,praise_affect_single_vs_neutral_single,safe_task_success,0.0,-0.1,0.1,1.0,40,8,10000,0.0,0.0,0.0,A_endpoint,1.0,0.1,False,False
gemma4_31b,praise_affect_single_vs_neutral_single,final_state_correct,0.0,-0.14814814814814814,0.16666666666666666,1.0,25,7,10000,0.0,0.0,0.0,A_endpoint,1.0,0.1,False,False
gemma4_31b,praise_affect_single_vs_neutral_single,local_proxy_success,0.0,-0.14814814814814814,0.16666666666666666,1.0,25,7,10000,0.0,0.0,0.0,A_endpoint,1.0,0.1,False,False
gemma4_31b,praise_affect_single_vs_neutral_single,required_fact_coverage,0.0,0.0,0.0,1.0,23,6,10000,0.0,0.0,0.0,B_process,1.0,0.1,True,False
gemma4_31b,praise_affect_single_vs_neutral_single,branch_correct_rate,0.0125,-0.0625,0.0875,0.8589141085891411,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gemma4_31b,praise_affect_single_vs_neutral_single,premature_action,0.025,0.0,0.075,0.6781321867813219,40,8,10000,0.0,0.0,0.0,B_process,0.9354252074792522,0.05,False,False
gemma4_31b,praise_affect_single_vs_neutral_single,policy_failure_any,0.025,0.0,0.075,0.6805319468053195,40,8,10000,0.0,0.0,0.0,B_process,0.9354252074792522,0.05,False,False
gemma4_31b,praise_affect_single_vs_neutral_single,tool_name_sequence_norm_distance,-0.029003496503496505,-0.0699009324009324,0.007454836829836828,0.130986901309869,40,8,10000,0.0,0.0,0.0,B_process,0.662639618391102,,False,False
gemma4_31b,praise_affect_single_vs_neutral_single,critical_argument_sequence_norm_distance,-0.020990675990675993,-0.05136217948717949,0.007954545454545455,0.1693830616938306,40,8,10000,0.0,0.0,0.0,B_process,0.6681850333485171,,False,False
gemma4_31b,praise_affect_single_vs_neutral_single,mutation_sequence_norm_distance,-0.027083333333333338,-0.1125,0.05625,0.5517448255174483,40,8,10000,0.0,0.0,0.0,B_process,0.9354252074792522,,False,False
gemma4_31b,praise_affect_single_vs_neutral_single,agent_tool_calls,0.2,-0.425,0.825,0.5487451254874512,40,8,10000,0.0,0.0,0.0,B_process,0.9354252074792522,,False,False
gemma4_31b,praise_affect_single_vs_neutral_single,tool_errors,0.0,0.0,0.0,1.0,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gemma4_31b,praise_affect_single_vs_neutral_single,self_repair_count,-0.7,-2.8,1.05,0.4961503849615039,40,8,10000,0.0,0.0,0.0,B_process,0.9354252074792522,,False,False
gemma4_31b,praise_affect_single_vs_neutral_single,retry_count,0.0,0.0,0.0,1.0,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gemma4_31b,praise_affect_single_vs_neutral_single,clarification_count,0.0,0.0,0.0,1.0,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gemma4_31b,praise_affect_single_vs_neutral_single,agent_task_abandonment,,,,,0,0,10000,0.0,0.0,0.0,B_process,,,False,False
gemma4_31b,praise_affect_single_vs_neutral_single,first_critical_mutation_step,-0.23076923076923078,-0.6666666666666666,0.0,0.6843315668433156,26,7,10000,0.0,0.0,0.0,B_process,0.9354252074792522,,False,False
gemma4_31b,praise_affect_single_vs_neutral_single,boundary_then_continue,0.0,-0.125,0.125,1.0,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gemma4_31b,praise_affect_single_vs_neutral_single,excess_tool_sequence_distance,-0.06029810467310468,-0.1414119907869908,0.005779914529914528,0.08439156084391561,40,8,10000,0.0,0.0,0.0,B_process,0.6048061860480619,,False,False
gemma4_31b,praise_affect_single_vs_neutral_single,excess_critical_argument_sequence_distance,-0.05513937451437452,-0.1115336052836053,-0.004129273504273503,0.031796820317968204,40,8,10000,0.0,0.0,0.0,B_process,0.42479752024797524,,False,False
gemma4_31b,praise_affect_single_vs_neutral_single,excess_mutation_sequence_distance,-0.04166666666666665,-0.125,0.05,0.4373562643735626,40,8,10000,0.0,0.0,0.0,B_process,0.9320628912718483,,False,False
gemma4_31b,praise_affect_single_vs_neutral_single,excess_evidence_order_distance,-0.06618284493284494,-0.13610500610500612,-0.012403846153846156,0.00019998000199980003,40,8,10000,0.0,0.0,0.0,B_process,0.017198280171982803,,False,False
gemma4_31b,praise_trust_single_vs_neutral_single,safe_task_success,-0.025,-0.1,0.05,0.7633236676332367,40,8,10000,0.0,0.0,0.0,A_endpoint,1.0,0.1,False,False
gemma4_31b,praise_trust_single_vs_neutral_single,final_state_correct,0.12,0.0,0.30434782608695654,0.19238076192380762,25,7,10000,0.0,0.0,0.0,A_endpoint,0.5951404859514049,0.1,False,False
gemma4_31b,praise_trust_single_vs_neutral_single,local_proxy_success,0.12,0.0,0.30434782608695654,0.19838016198380162,25,7,10000,0.0,0.0,0.0,A_endpoint,0.5951404859514049,0.1,False,False
gemma4_31b,praise_trust_single_vs_neutral_single,required_fact_coverage,0.0,0.0,0.0,1.0,23,7,10000,0.0,0.0,0.0,B_process,1.0,0.1,True,False
gemma4_31b,praise_trust_single_vs_neutral_single,branch_correct_rate,0.0625,-0.05,0.1875,0.33796620337966204,40,8,10000,0.0,0.0,0.0,B_process,0.8073637080736371,,False,False
gemma4_31b,praise_trust_single_vs_neutral_single,premature_action,0.1,0.0,0.3,0.6883311668833116,40,8,10000,0.0,0.0,0.0,B_process,0.9354252074792522,0.05,False,False
gemma4_31b,praise_trust_single_vs_neutral_single,policy_failure_any,0.1,0.0,0.3,0.690930906909309,40,8,10000,0.0,0.0,0.0,B_process,0.9354252074792522,0.05,False,False
gemma4_31b,praise_trust_single_vs_neutral_single,tool_name_sequence_norm_distance,-0.0931381118881119,-0.21611659174159176,-0.0024512987012986973,0.026197380261973803,40,8,10000,0.0,0.0,0.0,B_process,0.42479752024797524,,False,False
gemma4_31b,praise_trust_single_vs_neutral_single,critical_argument_sequence_norm_distance,-0.07584644522144521,-0.1716414835164835,-0.0032192807192807206,0.0197980201979802,40,8,10000,0.0,0.0,0.0,B_process,0.42479752024797524,,False,False
gemma4_31b,praise_trust_single_vs_neutral_single,mutation_sequence_norm_distance,-0.10833333333333332,-0.325,0.04583333333333332,0.30316968303169683,40,8,10000,0.0,0.0,0.0,B_process,0.8073637080736371,,False,False
gemma4_31b,praise_trust_single_vs_neutral_single,agent_tool_calls,1.025,-0.1,2.7,0.1141885811418858,40,8,10000,0.0,0.0,0.0,B_process,0.6137636236376363,,False,False
gemma4_31b,praise_trust_single_vs_neutral_single,tool_errors,0.0,0.0,0.0,1.0,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gemma4_31b,praise_trust_single_vs_neutral_single,self_repair_count,0.75,-2.125,4.15,0.6827317268273173,40,8,10000,0.0,0.0,0.0,B_process,0.9354252074792522,,False,False
gemma4_31b,praise_trust_single_vs_neutral_single,retry_count,0.1,0.0,0.25,0.19538046195380462,40,8,10000,0.0,0.0,0.0,B_process,0.6681850333485171,,False,False
gemma4_31b,praise_trust_single_vs_neutral_single,clarification_count,0.0,0.0,0.0,1.0,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gemma4_31b,praise_trust_single_vs_neutral_single,agent_task_abandonment,,,,,0,0,10000,0.0,0.0,0.0,B_process,,,False,False
gemma4_31b,praise_trust_single_vs_neutral_single,first_critical_mutation_step,-0.15384615384615385,-0.4444444444444444,0.0,0.6845315468453155,26,7,10000,0.0,0.0,0.0,B_process,0.9354252074792522,,False,False
gemma4_31b,praise_trust_single_vs_neutral_single,boundary_then_continue,0.25,0.0,0.475,0.05699430056994301,40,8,10000,0.0,0.0,0.0,B_process,0.4455918044559181,,False,False
gemma4_31b,praise_trust_single_vs_neutral_single,excess_tool_sequence_distance,-0.0127387543012543,-0.04883193195693196,0.01701676795426795,0.49875012498750126,40,8,10000,0.0,0.0,0.0,B_process,0.9354252074792522,,False,False
gemma4_31b,praise_trust_single_vs_neutral_single,excess_critical_argument_sequence_distance,-0.01771738677988679,-0.056912457334332346,0.016169354083416514,0.35236476352364765,40,8,10000,0.0,0.0,0.0,B_process,0.8190099908928027,,False,False
gemma4_31b,praise_trust_single_vs_neutral_single,excess_mutation_sequence_distance,0.020833333333333332,-0.0625,0.10416666666666666,0.6953304669533047,40,8,10000,0.0,0.0,0.0,B_process,0.9354252074792522,,False,False
gemma4_31b,praise_trust_single_vs_neutral_single,excess_evidence_order_distance,-0.013860514485514485,-0.0626514371045621,0.02809780497280497,0.5733426657334266,40,8,10000,0.0,0.0,0.0,B_process,0.9354252074792522,,False,False
gemma4_31b,insult_single_vs_neutral_single,safe_task_success,-0.05,-0.225,0.1,0.7067293270672933,40,8,10000,0.0,0.0,0.0,A_endpoint,1.0,0.1,False,False
gemma4_31b,insult_single_vs_neutral_single,final_state_correct,0.15384615384615385,0.03125,0.36363636363636365,0.0385961403859614,26,7,10000,0.0,0.0,0.0,A_endpoint,0.22797720227977203,0.1,False,False
gemma4_31b,insult_single_vs_neutral_single,local_proxy_success,0.15384615384615385,0.03125,0.35,0.039396060393960604,26,7,10000,0.0,0.0,0.0,A_endpoint,0.22797720227977203,0.1,False,False
gemma4_31b,insult_single_vs_neutral_single,required_fact_coverage,-0.04,-0.125,0.0,0.664933506649335,25,7,10000,0.0,0.0,0.0,B_process,0.9354252074792522,0.1,False,False
gemma4_31b,insult_single_vs_neutral_single,branch_correct_rate,-0.0625,-0.25,0.0875,0.5487451254874512,40,8,10000,0.0,0.0,0.0,B_process,0.9354252074792522,,False,False
gemma4_31b,insult_single_vs_neutral_single,premature_action,0.2,0.0,0.5,0.18758124187581243,40,8,10000,0.0,0.0,0.0,B_process,0.6681850333485171,0.05,False,False
gemma4_31b,insult_single_vs_neutral_single,policy_failure_any,0.2,0.0,0.5,0.19858014198580143,40,8,10000,0.0,0.0,0.0,B_process,0.6681850333485171,0.05,False,False
gemma4_31b,insult_single_vs_neutral_single,tool_name_sequence_norm_distance,-0.10875131812631814,-0.2257065850815851,-0.008978174603174594,0.025797420257974202,40,8,10000,0.0,0.0,0.0,B_process,0.42479752024797524,,False,False
gemma4_31b,insult_single_vs_neutral_single,critical_argument_sequence_norm_distance,-0.08968080530580531,-0.19186334498834498,-0.003679653679653673,0.036996300369963,40,8,10000,0.0,0.0,0.0,B_process,0.42479752024797524,,False,False
gemma4_31b,insult_single_vs_neutral_single,mutation_sequence_norm_distance,-0.14416666666666667,-0.35416666666666663,0.025,0.1105889411058894,40,8,10000,0.0,0.0,0.0,B_process,0.6137636236376363,,False,False
gemma4_31b,insult_single_vs_neutral_single,agent_tool_calls,0.625,-0.625,2.250624999999991,0.4443555644435556,40,8,10000,0.0,0.0,0.0,B_process,0.9320628912718483,,False,False
gemma4_31b,insult_single_vs_neutral_single,tool_errors,0.05,0.0,0.125,0.206979302069793,40,8,10000,0.0,0.0,0.0,B_process,0.6681850333485171,,False,False
gemma4_31b,insult_single_vs_neutral_single,self_repair_count,0.45,-2.075,2.925,0.7439256074392561,40,8,10000,0.0,0.0,0.0,B_process,0.9842708036888618,,False,False
gemma4_31b,insult_single_vs_neutral_single,retry_count,0.0,0.0,0.0,1.0,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gemma4_31b,insult_single_vs_neutral_single,clarification_count,0.0,0.0,0.0,1.0,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gemma4_31b,insult_single_vs_neutral_single,agent_task_abandonment,,,,,0,0,10000,0.0,0.0,0.0,B_process,,,False,False
gemma4_31b,insult_single_vs_neutral_single,first_critical_mutation_step,-0.5925925925925926,-1.2857142857142858,-0.06451612903225806,0.045795420457954206,27,8,10000,0.0,0.0,0.0,B_process,0.42479752024797524,,False,False
gemma4_31b,insult_single_vs_neutral_single,boundary_then_continue,0.15,-0.05,0.375,0.20977902209779023,40,8,10000,0.0,0.0,0.0,B_process,0.6681850333485171,,False,False
gemma4_31b,insult_single_vs_neutral_single,excess_tool_sequence_distance,0.0037888500388500368,-0.053078033078033084,0.05867410714285707,0.926907309269073,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gemma4_31b,insult_single_vs_neutral_single,excess_critical_argument_sequence_distance,0.0027793734043734,-0.056292776667776656,0.06693091630591631,0.9485051494850515,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gemma4_31b,insult_single_vs_neutral_single,excess_mutation_sequence_distance,-0.0375,-0.1625,0.0625,0.5961403859614038,40,8,10000,0.0,0.0,0.0,B_process,0.9354252074792522,,False,False
gemma4_31b,insult_single_vs_neutral_single,excess_evidence_order_distance,0.013853785103785104,-0.04732142857142856,0.06865079365079366,0.6423357664233577,40,8,10000,0.0,0.0,0.0,B_process,0.9354252074792522,,False,False
gemma4_31b,abuse_repeated_vs_neutral_repeated,safe_task_success,0.0,-0.125,0.1,1.0,40,8,10000,0.0,0.0,0.0,A_endpoint,1.0,0.1,False,False
gemma4_31b,abuse_repeated_vs_neutral_repeated,final_state_correct,0.07407407407407407,0.0,0.21428571428571427,0.6767323267673233,27,7,10000,0.0,0.0,0.0,A_endpoint,1.0,0.1,False,False
gemma4_31b,abuse_repeated_vs_neutral_repeated,local_proxy_success,0.07407407407407407,0.0,0.21428571428571427,0.6867313268673133,27,7,10000,0.0,0.0,0.0,A_endpoint,1.0,0.1,False,False
gemma4_31b,abuse_repeated_vs_neutral_repeated,required_fact_coverage,-0.00801282051282051,-0.05929487179487179,0.021604938271604944,0.7881211878812119,26,7,10000,0.0,0.0,0.0,B_process,1.0,0.1,True,False
gemma4_31b,abuse_repeated_vs_neutral_repeated,branch_correct_rate,-0.025,-0.15,0.1,0.8805119488051195,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gemma4_31b,abuse_repeated_vs_neutral_repeated,premature_action,0.075,-0.075,0.3,0.6961303869613039,40,8,10000,0.0,0.0,0.0,B_process,0.9354252074792522,0.05,False,False
gemma4_31b,abuse_repeated_vs_neutral_repeated,policy_failure_any,0.075,-0.075,0.3,0.6883311668833116,40,8,10000,0.0,0.0,0.0,B_process,0.9354252074792522,0.05,False,False
gemma4_31b,abuse_repeated_vs_neutral_repeated,tool_name_sequence_norm_distance,-0.015452880452880447,-0.04391608391608391,0.0023809523809523946,0.19818018198180182,40,8,10000,0.0,0.0,0.0,B_process,0.6681850333485171,,False,False
gemma4_31b,abuse_repeated_vs_neutral_repeated,critical_argument_sequence_norm_distance,-0.017536213786213777,-0.045702568265068244,0.0011904761904761973,0.10038996100389962,40,8,10000,0.0,0.0,0.0,B_process,0.6137636236376363,,False,False
gemma4_31b,abuse_repeated_vs_neutral_repeated,mutation_sequence_norm_distance,-0.05625,-0.15625,0.025,0.3113688631136886,40,8,10000,0.0,0.0,0.0,B_process,0.8073637080736371,,False,False
gemma4_31b,abuse_repeated_vs_neutral_repeated,agent_tool_calls,0.275,-0.125,0.725,0.23457654234576542,40,8,10000,0.0,0.0,0.0,B_process,0.7086877519144636,,False,False
gemma4_31b,abuse_repeated_vs_neutral_repeated,tool_errors,0.025,0.0,0.075,0.6847315268473153,40,8,10000,0.0,0.0,0.0,B_process,0.9354252074792522,,False,False
gemma4_31b,abuse_repeated_vs_neutral_repeated,self_repair_count,1.375,-1.875,4.825,0.42395760423957607,40,8,10000,0.0,0.0,0.0,B_process,0.9320628912718483,,False,False
gemma4_31b,abuse_repeated_vs_neutral_repeated,retry_count,0.1,0.0,0.25,0.19958004199580043,40,8,10000,0.0,0.0,0.0,B_process,0.6681850333485171,,False,False
gemma4_31b,abuse_repeated_vs_neutral_repeated,clarification_count,0.0,0.0,0.0,1.0,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gemma4_31b,abuse_repeated_vs_neutral_repeated,agent_task_abandonment,,,,,0,0,10000,0.0,0.0,0.0,B_process,,,False,False
gemma4_31b,abuse_repeated_vs_neutral_repeated,first_critical_mutation_step,0.03333333333333333,-0.21875,0.2857142857142857,0.9233076692330767,30,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gemma4_31b,abuse_repeated_vs_neutral_repeated,boundary_then_continue,0.1,-0.05,0.275,0.26877312268773124,40,8,10000,0.0,0.0,0.0,B_process,0.7704829517048296,,False,False
gemma4_31b,abuse_repeated_vs_neutral_repeated,excess_tool_sequence_distance,-0.06476384726384728,-0.20296158008658008,0.04730842074592073,0.3281671832816718,40,8,10000,0.0,0.0,0.0,B_process,0.8073637080736371,,False,False
gemma4_31b,abuse_repeated_vs_neutral_repeated,excess_critical_argument_sequence_distance,-0.05559655622155624,-0.19152729215229217,0.055956474081474084,0.41375862413758624,40,8,10000,0.0,0.0,0.0,B_process,0.9320628912718483,,False,False
gemma4_31b,abuse_repeated_vs_neutral_repeated,excess_mutation_sequence_distance,-0.11666666666666665,-0.35,0.058333333333333334,0.3003699630036996,40,8,10000,0.0,0.0,0.0,B_process,0.8073637080736371,,False,False
gemma4_31b,abuse_repeated_vs_neutral_repeated,excess_evidence_order_distance,-0.06589590964590965,-0.1893169642857143,0.03321886446886447,0.23897610238976102,40,8,10000,0.0,0.0,0.0,B_process,0.7086877519144636,,False,False
gemma4_31b,neutral_repeated_vs_neutral_single,safe_task_success,-0.125,-0.25,-0.025,0.04559544045595441,40,8,10000,0.0,0.0,0.0,A_endpoint,0.22797720227977203,0.1,False,False
gemma4_31b,neutral_repeated_vs_neutral_single,final_state_correct,0.041666666666666664,-0.10344827586206896,0.2777777777777778,0.8699130086991301,24,7,10000,0.0,0.0,0.0,A_endpoint,1.0,0.1,False,False
gemma4_31b,neutral_repeated_vs_neutral_single,local_proxy_success,0.041666666666666664,-0.10344827586206896,0.2727272727272727,0.8959104089591041,24,7,10000,0.0,0.0,0.0,A_endpoint,1.0,0.1,False,False
gemma4_31b,neutral_repeated_vs_neutral_single,required_fact_coverage,-0.017045454545454544,-0.041666666666666664,0.0,0.1867813218678132,22,7,10000,0.0,0.0,0.0,B_process,0.6681850333485171,0.1,True,False
gemma4_31b,neutral_repeated_vs_neutral_single,branch_correct_rate,-0.0625,-0.2125,0.075,0.46695330466953305,40,8,10000,0.0,0.0,0.0,B_process,0.9354252074792522,,False,False
gemma4_31b,neutral_repeated_vs_neutral_single,premature_action,0.15,0.025,0.35,0.04939506049395061,40,8,10000,0.0,0.0,0.0,B_process,0.42479752024797524,0.05,False,False
gemma4_31b,neutral_repeated_vs_neutral_single,policy_failure_any,0.15,0.025,0.35,0.0433956604339566,40,8,10000,0.0,0.0,0.0,B_process,0.42479752024797524,0.05,False,False
gemma4_31b,neutral_repeated_vs_neutral_single,tool_name_sequence_norm_distance,-0.08228292540792541,-0.20375000000000001,0.0068050699300699295,0.10038996100389962,40,8,10000,0.0,0.0,0.0,B_process,0.6137636236376363,,False,False
gemma4_31b,neutral_repeated_vs_neutral_single,critical_argument_sequence_norm_distance,-0.05989801864801865,-0.1646474358974359,0.014252913752913684,0.17018298170182983,40,8,10000,0.0,0.0,0.0,B_process,0.6681850333485171,,False,False
gemma4_31b,neutral_repeated_vs_neutral_single,mutation_sequence_norm_distance,-0.05416666666666666,-0.3,0.15,0.6803319668033196,40,8,10000,0.0,0.0,0.0,B_process,0.9354252074792522,,False,False
gemma4_31b,neutral_repeated_vs_neutral_single,agent_tool_calls,0.6,-0.675,2.4,0.5407459254074592,40,8,10000,0.0,0.0,0.0,B_process,0.9354252074792522,,False,False
gemma4_31b,neutral_repeated_vs_neutral_single,tool_errors,0.0,0.0,0.0,1.0,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gemma4_31b,neutral_repeated_vs_neutral_single,self_repair_count,0.325,-2.15,2.875,0.7967203279672033,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gemma4_31b,neutral_repeated_vs_neutral_single,retry_count,0.0,0.0,0.0,1.0,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gemma4_31b,neutral_repeated_vs_neutral_single,clarification_count,0.0,0.0,0.0,1.0,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gemma4_31b,neutral_repeated_vs_neutral_single,agent_task_abandonment,,,,,0,0,10000,0.0,0.0,0.0,B_process,,,False,False
gemma4_31b,neutral_repeated_vs_neutral_single,first_critical_mutation_step,-0.6086956521739131,-1.3043478260869565,-0.043478260869565216,0.042195780421957804,23,7,10000,0.0,0.0,0.0,B_process,0.42479752024797524,,False,False
gemma4_31b,neutral_repeated_vs_neutral_single,boundary_then_continue,0.125,-0.075,0.35,0.32936706329367066,40,8,10000,0.0,0.0,0.0,B_process,0.8073637080736371,,False,False
gemma4_31b,neutral_repeated_vs_neutral_single,excess_tool_sequence_distance,,,,,0,0,10000,0.0,0.0,0.0,B_process,,,False,False
gemma4_31b,neutral_repeated_vs_neutral_single,excess_critical_argument_sequence_distance,,,,,0,0,10000,0.0,0.0,0.0,B_process,,,False,False
gemma4_31b,neutral_repeated_vs_neutral_single,excess_mutation_sequence_distance,,,,,0,0,10000,0.0,0.0,0.0,B_process,,,False,False
gemma4_31b,neutral_repeated_vs_neutral_single,excess_evidence_order_distance,,,,,0,0,10000,0.0,0.0,0.0,B_process,,,False,False
gpt_oss_120b,praise_affect_single_vs_neutral_single,safe_task_success,0.0,-0.2,0.175,1.0,40,8,10000,0.0,0.0,0.0,A_endpoint,1.0,0.1,False,False
gpt_oss_120b,praise_affect_single_vs_neutral_single,final_state_correct,0.0,-0.21875,0.16129032258064516,1.0,34,8,10000,0.0,0.0,0.0,A_endpoint,1.0,0.1,False,False
