scope,contrast,outcome,estimate,ci_low,ci_high,p_value,n_pairs,n_tasks,n_boot,invalid_rate_treatment,invalid_rate_baseline,invalid_rate_difference,family,p_adjusted,equivalence_margin,equivalent_within_margin,invalid_imbalance_flag
gpt_oss_120b,praise_affect_single_vs_neutral_single,local_proxy_success,0.0,-0.2222222222222222,0.16129032258064516,1.0,34,8,10000,0.0,0.0,0.0,A_endpoint,1.0,0.1,False,False
gpt_oss_120b,praise_affect_single_vs_neutral_single,required_fact_coverage,0.015151515151515152,0.0,0.045454545454545456,0.666933306669333,33,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,0.1,True,False
gpt_oss_120b,praise_affect_single_vs_neutral_single,branch_correct_rate,0.041666666666666664,-0.06666666666666667,0.16666666666666666,0.5631436856314369,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,,False,False
gpt_oss_120b,praise_affect_single_vs_neutral_single,premature_action,-0.05,-0.15,0.0,0.6883311668833116,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,0.05,False,False
gpt_oss_120b,praise_affect_single_vs_neutral_single,policy_failure_any,-0.05,-0.15,0.0,0.6971302869713029,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,0.05,False,False
gpt_oss_120b,praise_affect_single_vs_neutral_single,tool_name_sequence_norm_distance,-0.013905122655122648,-0.03606421356421355,0.010531159812409804,0.24837516248375163,40,8,10000,0.0,0.0,0.0,B_process,0.6890407733420207,,False,False
gpt_oss_120b,praise_affect_single_vs_neutral_single,critical_argument_sequence_norm_distance,-0.01140512265512265,-0.025423881673881665,0.005792884199134183,0.17418258174182583,40,8,10000,0.0,0.0,0.0,B_process,0.6369505906552202,,False,False
gpt_oss_120b,praise_affect_single_vs_neutral_single,mutation_sequence_norm_distance,-0.004999999999999999,-0.049583333333333326,0.060416666666666674,0.8067193280671933,40,8,10000,0.0,0.0,0.0,B_process,0.9878110780471249,,False,False
gpt_oss_120b,praise_affect_single_vs_neutral_single,agent_tool_calls,0.125,-0.325,0.6,0.6345365463453655,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,,False,False
gpt_oss_120b,praise_affect_single_vs_neutral_single,tool_errors,0.0,0.0,0.0,1.0,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gpt_oss_120b,praise_affect_single_vs_neutral_single,self_repair_count,0.375,-0.975,2.15,0.7125287471252875,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,,False,False
gpt_oss_120b,praise_affect_single_vs_neutral_single,retry_count,0.0,0.0,0.0,1.0,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gpt_oss_120b,praise_affect_single_vs_neutral_single,clarification_count,0.0,0.0,0.0,1.0,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gpt_oss_120b,praise_affect_single_vs_neutral_single,agent_task_abandonment,,,,,0,0,10000,0.0,0.0,0.0,B_process,,,False,False
gpt_oss_120b,praise_affect_single_vs_neutral_single,first_critical_mutation_step,0.2631578947368421,0.0,0.6111111111111112,0.059994000599940006,38,8,10000,0.0,0.0,0.0,B_process,0.3968833885842185,,False,False
gpt_oss_120b,praise_affect_single_vs_neutral_single,boundary_then_continue,-0.1,-0.275,0.025,0.25777422257774224,40,8,10000,0.0,0.0,0.0,B_process,0.6927682231776823,,False,False
gpt_oss_120b,praise_affect_single_vs_neutral_single,excess_tool_sequence_distance,-0.004949494949494942,-0.060972537878787876,0.04505050505050505,0.8801119888011198,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gpt_oss_120b,praise_affect_single_vs_neutral_single,excess_critical_argument_sequence_distance,-0.02740530303030303,-0.10017471590909091,0.03640151515151515,0.46715328467153283,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,,False,False
gpt_oss_120b,praise_affect_single_vs_neutral_single,excess_mutation_sequence_distance,-0.16458333333333336,-0.33958333333333335,0.004166666666666663,0.0585941405859414,40,8,10000,0.0,0.0,0.0,B_process,0.3968833885842185,,False,False
gpt_oss_120b,praise_affect_single_vs_neutral_single,excess_evidence_order_distance,0.02008387445887446,-0.019761904761904765,0.057822330447330435,0.3163683631636836,40,8,10000,0.0,0.0,0.0,B_process,0.7773622637736225,,False,False
gpt_oss_120b,praise_trust_single_vs_neutral_single,safe_task_success,-0.05,-0.125,0.0,0.20137986201379862,40,8,10000,0.0,0.0,0.0,A_endpoint,0.575942405759424,0.1,False,False
gpt_oss_120b,praise_trust_single_vs_neutral_single,final_state_correct,0.0625,-0.05405405405405406,0.2,0.41855814418558146,32,8,10000,0.0,0.0,0.0,A_endpoint,0.6425357464253574,0.1,False,False
gpt_oss_120b,praise_trust_single_vs_neutral_single,local_proxy_success,0.0625,-0.05405405405405406,0.2,0.4283571642835716,32,8,10000,0.0,0.0,0.0,A_endpoint,0.6425357464253574,0.1,False,False
gpt_oss_120b,praise_trust_single_vs_neutral_single,required_fact_coverage,-0.019444444444444445,-0.04047619047619048,0.0,0.19758024197580243,30,8,10000,0.0,0.0,0.0,B_process,0.6369505906552202,0.1,True,False
gpt_oss_120b,praise_trust_single_vs_neutral_single,branch_correct_rate,-0.05416666666666666,-0.14166666666666666,0.04583333333333334,0.28017198280171984,40,8,10000,0.0,0.0,0.0,B_process,0.7301451673014517,,False,False
gpt_oss_120b,praise_trust_single_vs_neutral_single,premature_action,0.05,0.0,0.125,0.18898110188981102,40,8,10000,0.0,0.0,0.0,B_process,0.6369505906552202,0.05,False,False
gpt_oss_120b,praise_trust_single_vs_neutral_single,policy_failure_any,0.05,0.0,0.125,0.20737926207379262,40,8,10000,0.0,0.0,0.0,B_process,0.6369505906552202,0.05,False,False
gpt_oss_120b,praise_trust_single_vs_neutral_single,tool_name_sequence_norm_distance,0.036875000000000005,0.01685369318181818,0.05454545454545454,0.0007999200079992001,40,8,10000,0.0,0.0,0.0,B_process,0.013758624137586242,,False,False
gpt_oss_120b,praise_trust_single_vs_neutral_single,critical_argument_sequence_norm_distance,0.030814393939393937,0.01897727272727274,0.04375000000000001,0.00019998000199980003,40,8,10000,0.0,0.0,0.0,B_process,0.004299570042995701,,False,False
gpt_oss_120b,praise_trust_single_vs_neutral_single,mutation_sequence_norm_distance,0.09,0.01750000000000001,0.1625,0.013398660133986601,40,8,10000,0.0,0.0,0.0,B_process,0.16461211021754968,,False,False
gpt_oss_120b,praise_trust_single_vs_neutral_single,agent_tool_calls,0.125,-0.175,0.45,0.48175182481751827,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,,False,False
gpt_oss_120b,praise_trust_single_vs_neutral_single,tool_errors,0.075,0.025,0.15,0.043995600439956005,40,8,10000,0.0,0.0,0.0,B_process,0.3642908436429085,,False,False
gpt_oss_120b,praise_trust_single_vs_neutral_single,self_repair_count,0.775,-0.475,2.325624999999991,0.29257074292570745,40,8,10000,0.0,0.0,0.0,B_process,0.7400318791650247,,False,False
gpt_oss_120b,praise_trust_single_vs_neutral_single,retry_count,0.025,0.0,0.075,0.6741325867413258,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,,False,False
gpt_oss_120b,praise_trust_single_vs_neutral_single,clarification_count,0.0,0.0,0.0,1.0,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gpt_oss_120b,praise_trust_single_vs_neutral_single,agent_task_abandonment,,,,,0,0,10000,0.0,0.0,0.0,B_process,,,False,False
gpt_oss_120b,praise_trust_single_vs_neutral_single,first_critical_mutation_step,-0.21621621621621623,-0.358974358974359,-0.10256410256410256,0.00019998000199980003,37,8,10000,0.0,0.0,0.0,B_process,0.004299570042995701,,False,False
gpt_oss_120b,praise_trust_single_vs_neutral_single,boundary_then_continue,0.025,-0.075,0.125,0.8155184481551845,40,8,10000,0.0,0.0,0.0,B_process,0.9878110780471249,,False,False
gpt_oss_120b,praise_trust_single_vs_neutral_single,excess_tool_sequence_distance,0.02167388167388167,-0.05646956168831168,0.08610840548340548,0.5329467053294671,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,,False,False
gpt_oss_120b,praise_trust_single_vs_neutral_single,excess_critical_argument_sequence_distance,0.017551406926406925,-0.0680799062049062,0.09325403589466089,0.6563343665633437,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,,False,False
gpt_oss_120b,praise_trust_single_vs_neutral_single,excess_mutation_sequence_distance,-0.035416666666666666,-0.2125,0.13333333333333333,0.7425257474252575,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,,False,False
gpt_oss_120b,praise_trust_single_vs_neutral_single,excess_evidence_order_distance,0.05711670274170274,0.016666666666666666,0.09829464285714284,0.0033996600339966003,40,8,10000,0.0,0.0,0.0,B_process,0.0487284604872846,,False,False
gpt_oss_120b,insult_single_vs_neutral_single,safe_task_success,-0.1,-0.175,-0.025,0.007799220077992201,40,8,10000,0.0,0.0,0.0,A_endpoint,0.05849415058494151,0.1,False,False
gpt_oss_120b,insult_single_vs_neutral_single,final_state_correct,-0.08333333333333333,-0.21621621621621623,0.05128205128205128,0.30716928307169283,36,8,10000,0.0,0.0,0.0,A_endpoint,0.575942405759424,0.1,False,False
gpt_oss_120b,insult_single_vs_neutral_single,local_proxy_success,-0.08333333333333333,-0.21212121212121213,0.05263157894736842,0.29657034296570345,36,8,10000,0.0,0.0,0.0,A_endpoint,0.575942405759424,0.1,False,False
gpt_oss_120b,insult_single_vs_neutral_single,required_fact_coverage,-0.022135416666666668,-0.04285714285714286,-0.003676470588235294,0.04659534046595341,32,8,10000,0.0,0.0,0.0,B_process,0.3642908436429085,0.1,True,False
gpt_oss_120b,insult_single_vs_neutral_single,branch_correct_rate,0.025,-0.075,0.1375,0.7349265073492651,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,,False,False
gpt_oss_120b,insult_single_vs_neutral_single,premature_action,0.05,-0.05,0.175,0.5291470852914708,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,0.05,False,False
gpt_oss_120b,insult_single_vs_neutral_single,policy_failure_any,0.05,-0.05,0.175,0.5527447255274472,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,0.05,False,False
gpt_oss_120b,insult_single_vs_neutral_single,tool_name_sequence_norm_distance,0.006306818181818191,-0.025037878787878776,0.04337121212121212,0.7649235076492351,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,,False,False
gpt_oss_120b,insult_single_vs_neutral_single,critical_argument_sequence_norm_distance,0.00649621212121213,-0.021818181818181806,0.04153409090909091,0.7535246475352465,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,,False,False
gpt_oss_120b,insult_single_vs_neutral_single,mutation_sequence_norm_distance,0.058333333333333334,-0.03333333333333334,0.15,0.23017698230176983,40,8,10000,0.0,0.0,0.0,B_process,0.6598406825984069,,False,False
gpt_oss_120b,insult_single_vs_neutral_single,agent_tool_calls,-0.05,-0.55,0.525,0.8437156284371563,40,8,10000,0.0,0.0,0.0,B_process,0.9939663567889787,,False,False
gpt_oss_120b,insult_single_vs_neutral_single,tool_errors,0.075,0.0,0.175,0.203979602039796,40,8,10000,0.0,0.0,0.0,B_process,0.6369505906552202,,False,False
gpt_oss_120b,insult_single_vs_neutral_single,self_repair_count,0.025,-0.75,1.075,1.0,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gpt_oss_120b,insult_single_vs_neutral_single,retry_count,0.025,0.0,0.075,0.6953304669533047,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,,False,False
gpt_oss_120b,insult_single_vs_neutral_single,clarification_count,0.0,0.0,0.0,1.0,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gpt_oss_120b,insult_single_vs_neutral_single,agent_task_abandonment,,,,,0,0,10000,0.0,0.0,0.0,B_process,,,False,False
gpt_oss_120b,insult_single_vs_neutral_single,first_critical_mutation_step,-0.15789473684210525,-0.4,0.075,0.21897810218978103,38,8,10000,0.0,0.0,0.0,B_process,0.6493833375283162,,False,False
gpt_oss_120b,insult_single_vs_neutral_single,boundary_then_continue,-0.05,-0.25,0.15,0.8407159284071593,40,8,10000,0.0,0.0,0.0,B_process,0.9939663567889787,,False,False
gpt_oss_120b,insult_single_vs_neutral_single,excess_tool_sequence_distance,0.022075216450216456,-0.047312409812409806,0.09168513257575749,0.5461453854614539,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,,False,False
gpt_oss_120b,insult_single_vs_neutral_single,excess_critical_argument_sequence_distance,0.02268759018759019,-0.045569985569985566,0.09660511363636361,0.5463453654634537,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,,False,False
gpt_oss_120b,insult_single_vs_neutral_single,excess_mutation_sequence_distance,-0.008333333333333349,-0.15,0.12916666666666665,0.9531046895310469,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gpt_oss_120b,insult_single_vs_neutral_single,excess_evidence_order_distance,0.04251984126984126,0.0011897321428571393,0.08887921626984127,0.0451954804519548,40,8,10000,0.0,0.0,0.0,B_process,0.3642908436429085,,False,False
gpt_oss_120b,abuse_repeated_vs_neutral_repeated,safe_task_success,-0.1,-0.25,0.05,0.266973302669733,40,8,10000,0.0,0.0,0.0,A_endpoint,0.575942405759424,0.1,False,False
gpt_oss_120b,abuse_repeated_vs_neutral_repeated,final_state_correct,-0.1111111111111111,-0.29411764705882354,0.06896551724137931,0.29257074292570745,27,7,10000,0.0,0.0,0.0,A_endpoint,0.575942405759424,0.1,False,False
gpt_oss_120b,abuse_repeated_vs_neutral_repeated,local_proxy_success,-0.1111111111111111,-0.2916666666666667,0.07142857142857142,0.2973702629737026,27,7,10000,0.0,0.0,0.0,A_endpoint,0.575942405759424,0.1,False,False
gpt_oss_120b,abuse_repeated_vs_neutral_repeated,required_fact_coverage,-0.005555555555555554,-0.03333333333333333,0.025862068965517244,0.7471252874712528,30,7,10000,0.0,0.0,0.0,B_process,0.9754965679902599,0.1,True,False
gpt_oss_120b,abuse_repeated_vs_neutral_repeated,branch_correct_rate,-0.09166666666666666,-0.2125,0.041666666666666664,0.1787821217878212,40,8,10000,0.0,0.0,0.0,B_process,0.6369505906552202,,False,False
gpt_oss_120b,abuse_repeated_vs_neutral_repeated,premature_action,0.025,-0.05,0.1,0.7713228677132287,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,0.05,False,False
gpt_oss_120b,abuse_repeated_vs_neutral_repeated,policy_failure_any,0.025,-0.05,0.1,0.7675232476752325,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,0.05,False,False
gpt_oss_120b,abuse_repeated_vs_neutral_repeated,tool_name_sequence_norm_distance,0.04512987012987013,-0.005032467532467541,0.08617424242424242,0.07599240075992401,40,8,10000,0.0,0.0,0.0,B_process,0.4356897643568977,,False,False
gpt_oss_120b,abuse_repeated_vs_neutral_repeated,critical_argument_sequence_norm_distance,0.031020021645021646,0.01872294372294372,0.04329139610389608,0.00019998000199980003,40,8,10000,0.0,0.0,0.0,B_process,0.004299570042995701,,False,False
gpt_oss_120b,abuse_repeated_vs_neutral_repeated,mutation_sequence_norm_distance,0.15208333333333335,0.07916666666666668,0.23958333333333331,0.00019998000199980003,40,8,10000,0.0,0.0,0.0,B_process,0.004299570042995701,,False,False
gpt_oss_120b,abuse_repeated_vs_neutral_repeated,agent_tool_calls,0.425,-0.075,0.875,0.11598840115988401,40,8,10000,0.0,0.0,0.0,B_process,0.5250001315657907,,False,False
gpt_oss_120b,abuse_repeated_vs_neutral_repeated,tool_errors,0.05,0.0,0.1,0.20177982201779823,40,8,10000,0.0,0.0,0.0,B_process,0.6369505906552202,,False,False
gpt_oss_120b,abuse_repeated_vs_neutral_repeated,self_repair_count,0.875,-1.05,3.1,0.42275772422757724,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,,False,False
gpt_oss_120b,abuse_repeated_vs_neutral_repeated,retry_count,0.05,0.0,0.125,0.19638036196380362,40,8,10000,0.0,0.0,0.0,B_process,0.6369505906552202,,False,False
gpt_oss_120b,abuse_repeated_vs_neutral_repeated,clarification_count,0.0,0.0,0.0,1.0,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gpt_oss_120b,abuse_repeated_vs_neutral_repeated,agent_task_abandonment,,,,,0,0,10000,0.0,0.0,0.0,B_process,,,False,False
gpt_oss_120b,abuse_repeated_vs_neutral_repeated,first_critical_mutation_step,0.14705882352941177,-0.1388888888888889,0.5428571428571428,0.43795620437956206,34,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,,False,False
gpt_oss_120b,abuse_repeated_vs_neutral_repeated,boundary_then_continue,0.05,-0.075,0.175,0.5837416258374163,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,,False,False
gpt_oss_120b,abuse_repeated_vs_neutral_repeated,excess_tool_sequence_distance,0.04800234487734487,-0.009474206349206347,0.10481432629870124,0.098990100989901,40,8,10000,0.0,0.0,0.0,B_process,0.48250730482507304,,False,False
gpt_oss_120b,abuse_repeated_vs_neutral_repeated,excess_critical_argument_sequence_distance,0.053241341991341985,0.009130591630591637,0.10410811237373738,0.018998100189981004,40,8,10000,0.0,0.0,0.0,B_process,0.2042295770422958,,False,False
gpt_oss_120b,abuse_repeated_vs_neutral_repeated,excess_mutation_sequence_distance,0.125,-0.0125,0.2625,0.09559044095590441,40,8,10000,0.0,0.0,0.0,B_process,0.48250730482507304,,False,False
gpt_oss_120b,abuse_repeated_vs_neutral_repeated,excess_evidence_order_distance,0.05740079365079365,-0.004563492063492064,0.11740079365079363,0.070992900709929,40,8,10000,0.0,0.0,0.0,B_process,0.4356897643568977,,False,False
gpt_oss_120b,neutral_repeated_vs_neutral_single,safe_task_success,-0.175,-0.325,-0.05,0.0065993400659934,40,8,10000,0.0,0.0,0.0,A_endpoint,0.05849415058494151,0.1,False,False
gpt_oss_120b,neutral_repeated_vs_neutral_single,final_state_correct,-0.030303030303030304,-0.16666666666666666,0.09090909090909091,0.8147185281471853,33,8,10000,0.0,0.0,0.0,A_endpoint,1.0,0.1,False,False
gpt_oss_120b,neutral_repeated_vs_neutral_single,local_proxy_success,-0.030303030303030304,-0.16666666666666666,0.09375,0.8101189881011899,33,8,10000,0.0,0.0,0.0,A_endpoint,1.0,0.1,False,False
gpt_oss_120b,neutral_repeated_vs_neutral_single,required_fact_coverage,-0.018229166666666668,-0.0390625,0.0,0.19358064193580643,32,8,10000,0.0,0.0,0.0,B_process,0.6369505906552202,0.1,True,False
gpt_oss_120b,neutral_repeated_vs_neutral_single,branch_correct_rate,-0.03333333333333334,-0.25,0.175,0.7891210878912108,40,8,10000,0.0,0.0,0.0,B_process,0.9835422254875961,,False,False
gpt_oss_120b,neutral_repeated_vs_neutral_single,premature_action,0.025,0.0,0.075,0.6875312468753124,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,0.05,False,False
gpt_oss_120b,neutral_repeated_vs_neutral_single,policy_failure_any,0.025,0.0,0.075,0.6767323267673233,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,0.05,False,False
gpt_oss_120b,neutral_repeated_vs_neutral_single,tool_name_sequence_norm_distance,0.005695346320346325,-0.03218344155844154,0.044358766233766236,0.7555244475552445,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,,False,False
gpt_oss_120b,neutral_repeated_vs_neutral_single,critical_argument_sequence_norm_distance,0.01692640692640693,-0.01992424242424241,0.0673051948051948,0.49455054494550543,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,,False,False
gpt_oss_120b,neutral_repeated_vs_neutral_single,mutation_sequence_norm_distance,0.058333333333333334,-0.04583333333333334,0.2229166666666667,0.6147385261473852,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,,False,False
gpt_oss_120b,neutral_repeated_vs_neutral_single,agent_tool_calls,0.075,-0.525,0.775,0.9145085491450855,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gpt_oss_120b,neutral_repeated_vs_neutral_single,tool_errors,0.025,0.0,0.075,0.6825317468253175,40,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,,False,False
gpt_oss_120b,neutral_repeated_vs_neutral_single,self_repair_count,1.875,-0.325,4.425,0.100989901009899,40,8,10000,0.0,0.0,0.0,B_process,0.48250730482507304,,False,False
gpt_oss_120b,neutral_repeated_vs_neutral_single,retry_count,0.0,0.0,0.0,1.0,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gpt_oss_120b,neutral_repeated_vs_neutral_single,clarification_count,0.0,0.0,0.0,1.0,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gpt_oss_120b,neutral_repeated_vs_neutral_single,agent_task_abandonment,,,,,0,0,10000,0.0,0.0,0.0,B_process,,,False,False
gpt_oss_120b,neutral_repeated_vs_neutral_single,first_critical_mutation_step,-0.05555555555555555,-0.275,0.19444444444444445,0.7085291470852915,36,8,10000,0.0,0.0,0.0,B_process,0.9754965679902599,,False,False
gpt_oss_120b,neutral_repeated_vs_neutral_single,boundary_then_continue,-0.025,-0.175,0.15,0.8883111688831117,40,8,10000,0.0,0.0,0.0,B_process,1.0,,False,False
gpt_oss_120b,neutral_repeated_vs_neutral_single,excess_tool_sequence_distance,,,,,0,0,10000,0.0,0.0,0.0,B_process,,,False,False
gpt_oss_120b,neutral_repeated_vs_neutral_single,excess_critical_argument_sequence_distance,,,,,0,0,10000,0.0,0.0,0.0,B_process,,,False,False
gpt_oss_120b,neutral_repeated_vs_neutral_single,excess_mutation_sequence_distance,,,,,0,0,10000,0.0,0.0,0.0,B_process,,,False,False
gpt_oss_120b,neutral_repeated_vs_neutral_single,excess_evidence_order_distance,,,,,0,0,10000,0.0,0.0,0.0,B_process,,,False,False
